c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30313 40313 -7.87 200101 -200102 200203 -200204 -200303 200304 imp:n,p 1
30314 40314 -7.87 200101 -200102 200203 -200204 -200304 200305 imp:n,p 1
30315 40315 -7.87 200101 -200102 200203 -200204 -200305 200306 imp:n,p 1
30316 40316 -7.87 200101 -200102 200203 -200204 -200306 200307 imp:n,p 1
30317 40317 -7.87 200101 -200102 200203 -200204 -200307 200308 imp:n,p 1
30318 40318 -7.87 200101 -200102 200203 -200204 -200308 200309 imp:n,p 1
30319 40319 -7.87 200101 -200102 200203 -200204 -200309 200310 imp:n,p 1
30320 40320 -7.87 200102 -200103 200203 -200204 -200300 200301 imp:n,p 1
30321 40321 -7.87 200102 -200103 200203 -200204 -200301 200302 imp:n,p 1
30322 40322 -7.87 200102 -200103 200203 -200204 -200302 200303 imp:n,p 1
30323 40323 -7.87 200102 -200103 200203 -200204 -200303 200304 imp:n,p 1
30324 40324 -7.87 200102 -200103 200203 -200204 -200304 200305 imp:n,p 1
30325 40325 -7.87 200102 -200103 200203 -200204 -200305 200306 imp:n,p 1
30326 40326 -7.87 200102 -200103 200203 -200204 -200306 200307 imp:n,p 1
30327 40327 -7.87 200102 -200103 200203 -200204 -200307 200308 imp:n,p 1
30328 40328 -7.87 200102 -200103 200203 -200204 -200308 200309 imp:n,p 1
30329 40329 -7.87 200102 -200103 200203 -200204 -200309 200310 imp:n,p 1
30330 40330 -7.87 200103 -200104 200203 -200204 -200300 200301 imp:n,p 1
30331 40331 -7.87 200103 -200104 200203 -200204 -200301 200302 imp:n,p 1
30332 40332 -7.87 200103 -200104 200203 -200204 -200302 200303 imp:n,p 1
30333 40333 -7.87 200103 -200104 200203 -200204 -200303 200304 imp:n,p 1
30334 40334 -7.87 200103 -200104 200203 -200204 -200304 200305 imp:n,p 1
30335 40335 -7.87 200103 -200104 200203 -200204 -200305 200306 imp:n,p 1
30336 40336 -7.87 200103 -200104 200203 -200204 -200306 200307 imp:n,p 1
30337 40337 -7.87 200103 -200104 200203 -200204 -200307 200308 imp:n,p 1
30338 40338 -7.87 200103 -200104 200203 -200204 -200308 200309 imp:n,p 1
30339 40339 -7.87 200103 -200104 200203 -200204 -200309 200310 imp:n,p 1
30340 40340 -7.87 200104 -200105 200203 -200204 -200300 200301 imp:n,p 1
30341 40341 -7.87 200104 -200105 200203 -200204 -200301 200302 imp:n,p 1
30342 40342 -7.87 200104 -200105 200203 -200204 -200302 200303 imp:n,p 1
30343 40343 -7.87 200104 -200105 200203 -200204 -200303 200304 imp:n,p 1
30344 40344 -7.87 200104 -200105 200203 -200204 -200304 200305 imp:n,p 1
30345 40345 -7.87 200104 -200105 200203 -200204 -200305 200306 imp:n,p 1
30346 40346 -7.87 200104 -200105 200203 -200204 -200306 200307 imp:n,p 1
30347 40347 -7.87 200104 -200105 200203 -200204 -200307 200308 imp:n,p 1
30348 40348 -7.87 200104 -200105 200203 -200204 -200308 200309 imp:n,p 1
30349 40349 -7.87 200104 -200105 200203 -200204 -200309 200310 imp:n,p 1
30350 40350 -7.87 200105 -200106 200203 -200204 -200300 200301 imp:n,p 1
30351 40351 -7.87 200105 -200106 200203 -200204 -200301 200302 imp:n,p 1
30352 40352 -7.87 200105 -200106 200203 -200204 -200302 200303 imp:n,p 1
30353 40353 -7.87 200105 -200106 200203 -200204 -200303 200304 imp:n,p 1
30354 40354 -7.87 200105 -200106 200203 -200204 -200304 200305 imp:n,p 1
30355 40355 -7.87 200105 -200106 200203 -200204 -200305 200306 imp:n,p 1
30356 40356 -7.87 200105 -200106 200203 -200204 -200306 200307 imp:n,p 1
30357 40357 -7.87 200105 -200106 200203 -200204 -200307 200308 imp:n,p 1
30358 40358 -7.87 200105 -200106 200203 -200204 -200308 200309 imp:n,p 1
30359 40359 -7.87 200105 -200106 200203 -200204 -200309 200310 imp:n,p 1
30360 40360 -7.87 200106 -200107 200203 -200204 -200300 200301 imp:n,p 1
30361 40361 -7.87 200106 -200107 200203 -200204 -200301 200302 imp:n,p 1
30362 40362 -7.87 200106 -200107 200203 -200204 -200302 200303 imp:n,p 1
30363 40363 -7.87 200106 -200107 200203 -200204 -200303 200304 imp:n,p 1
30364 40364 -7.87 200106 -200107 200203 -200204 -200304 200305 imp:n,p 1
30365 40365 -7.87 200106 -200107 200203 -200204 -200305 200306 imp:n,p 1
30366 40366 -7.87 200106 -200107 200203 -200204 -200306 200307 imp:n,p 1
30367 40367 -7.87 200106 -200107 200203 -200204 -200307 200308 imp:n,p 1
30368 40368 -7.87 200106 -200107 200203 -200204 -200308 200309 imp:n,p 1
30369 40369 -7.87 200106 -200107 200203 -200204 -200309 200310 imp:n,p 1
30370 40370 -7.87 200107 -200108 200203 -200204 -200300 200301 imp:n,p 1
30371 40371 -7.87 200107 -200108 200203 -200204 -200301 200302 imp:n,p 1
30372 40372 -7.87 200107 -200108 200203 -200204 -200302 200303 imp:n,p 1
30373 40373 -7.87 200107 -200108 200203 -200204 -200303 200304 imp:n,p 1
30374 40374 -7.87 200107 -200108 200203 -200204 -200304 200305 imp:n,p 1
30375 40375 -7.87 200107 -200108 200203 -200204 -200305 200306 imp:n,p 1
30376 40376 -7.87 200107 -200108 200203 -200204 -200306 200307 imp:n,p 1
30377 40377 -7.87 200107 -200108 200203 -200204 -200307 200308 imp:n,p 1
30378 40378 -7.87 200107 -200108 200203 -200204 -200308 200309 imp:n,p 1
30379 40379 -7.87 200107 -200108 200203 -200204 -200309 200310 imp:n,p 1
30380 40380 -7.87 200108 -200109 200203 -200204 -200300 200301 imp:n,p 1
30381 40381 -7.87 200108 -200109 200203 -200204 -200301 200302 imp:n,p 1
30382 40382 -7.87 200108 -200109 200203 -200204 -200302 200303 imp:n,p 1
30383 40383 -7.87 200108 -200109 200203 -200204 -200303 200304 imp:n,p 1
30384 40384 -7.87 200108 -200109 200203 -200204 -200304 200305 imp:n,p 1
30385 40385 -7.87 200108 -200109 200203 -200204 -200305 200306 imp:n,p 1
30386 40386 -7.87 200108 -200109 200203 -200204 -200306 200307 imp:n,p 1
30387 40387 -7.87 200108 -200109 200203 -200204 -200307 200308 imp:n,p 1
30388 40388 -7.87 200108 -200109 200203 -200204 -200308 200309 imp:n,p 1
30389 40389 -7.87 200108 -200109 200203 -200204 -200309 200310 imp:n,p 1
30390 40390 -7.87 200109 -200110 200203 -200204 -200300 200301 imp:n,p 1
30391 40391 -7.87 200109 -200110 200203 -200204 -200301 200302 imp:n,p 1
30392 40392 -7.87 200109 -200110 200203 -200204 -200302 200303 imp:n,p 1
30393 40393 -7.87 200109 -200110 200203 -200204 -200303 200304 imp:n,p 1
30394 40394 -7.87 200109 -200110 200203 -200204 -200304 200305 imp:n,p 1
30395 40395 -7.87 200109 -200110 200203 -200204 -200305 200306 imp:n,p 1
30396 40396 -7.87 200109 -200110 200203 -200204 -200306 200307 imp:n,p 1
30397 40397 -7.87 200109 -200110 200203 -200204 -200307 200308 imp:n,p 1
30398 40398 -7.87 200109 -200110 200203 -200204 -200308 200309 imp:n,p 1
30399 40399 -7.87 200109 -200110 200203 -200204 -200309 200310 imp:n,p 1
30400 40400 -7.87 200100 -200101 200204 -200205 -200300 200301 imp:n,p 1
30401 40401 -7.87 200100 -200101 200204 -200205 -200301 200302 imp:n,p 1
30402 40402 -7.87 200100 -200101 200204 -200205 -200302 200303 imp:n,p 1
30403 40403 -7.87 200100 -200101 200204 -200205 -200303 200304 imp:n,p 1
30404 40404 -7.87 200100 -200101 200204 -200205 -200304 200305 imp:n,p 1
30405 40405 -7.87 200100 -200101 200204 -200205 -200305 200306 imp:n,p 1
30406 40406 -7.87 200100 -200101 200204 -200205 -200306 200307 imp:n,p 1
30407 40407 -7.87 200100 -200101 200204 -200205 -200307 200308 imp:n,p 1
30408 40408 -7.87 200100 -200101 200204 -200205 -200308 200309 imp:n,p 1
30409 40409 -7.87 200100 -200101 200204 -200205 -200309 200310 imp:n,p 1
30410 40410 -7.87 200101 -200102 200204 -200205 -200300 200301 imp:n,p 1
30411 40411 -7.87 200101 -200102 200204 -200205 -200301 200302 imp:n,p 1
30412 40412 -7.87 200101 -200102 200204 -200205 -200302 200303 imp:n,p 1
30413 40413 -7.87 200101 -200102 200204 -200205 -200303 200304 imp:n,p 1
30414 40414 -7.87 200101 -200102 200204 -200205 -200304 200305 imp:n,p 1
30415 40415 -7.87 200101 -200102 200204 -200205 -200305 200306 imp:n,p 1
30416 40416 -7.87 200101 -200102 200204 -200205 -200306 200307 imp:n,p 1
30417 40417 -7.87 200101 -200102 200204 -200205 -200307 200308 imp:n,p 1
30418 40418 -7.87 200101 -200102 200204 -200205 -200308 200309 imp:n,p 1
30419 40419 -7.87 200101 -200102 200204 -200205 -200309 200310 imp:n,p 1
30420 40420 -7.87 200102 -200103 200204 -200205 -200300 200301 imp:n,p 1
30421 40421 -7.87 200102 -200103 200204 -200205 -200301 200302 imp:n,p 1
30422 40422 -7.87 200102 -200103 200204 -200205 -200302 200303 imp:n,p 1
30423 40423 -7.87 200102 -200103 200204 -200205 -200303 200304 imp:n,p 1
30424 40424 -7.87 200102 -200103 200204 -200205 -200304 200305 imp:n,p 1
30425 40425 -7.87 200102 -200103 200204 -200205 -200305 200306 imp:n,p 1
30426 40426 -7.87 200102 -200103 200204 -200205 -200306 200307 imp:n,p 1
30427 40427 -7.87 200102 -200103 200204 -200205 -200307 200308 imp:n,p 1
30428 40428 -7.87 200102 -200103 200204 -200205 -200308 200309 imp:n,p 1
30429 40429 -7.87 200102 -200103 200204 -200205 -200309 200310 imp:n,p 1
30430 40430 -7.87 200103 -200104 200204 -200205 -200300 200301 imp:n,p 1
30431 40431 -7.87 200103 -200104 200204 -200205 -200301 200302 imp:n,p 1
30432 40432 -7.87 200103 -200104 200204 -200205 -200302 200303 imp:n,p 1
30433 40433 -7.87 200103 -200104 200204 -200205 -200303 200304 imp:n,p 1
30434 40434 -7.87 200103 -200104 200204 -200205 -200304 200305 imp:n,p 1
30435 40435 -7.87 200103 -200104 200204 -200205 -200305 200306 imp:n,p 1
30436 40436 -7.87 200103 -200104 200204 -200205 -200306 200307 imp:n,p 1
30437 40437 -7.87 200103 -200104 200204 -200205 -200307 200308 imp:n,p 1
30438 40438 -7.87 200103 -200104 200204 -200205 -200308 200309 imp:n,p 1
30439 40439 -7.87 200103 -200104 200204 -200205 -200309 200310 imp:n,p 1
30440 40440 -7.87 200104 -200105 200204 -200205 -200300 200301 imp:n,p 1
30441 40441 -7.87 200104 -200105 200204 -200205 -200301 200302 imp:n,p 1
30442 40442 -7.87 200104 -200105 200204 -200205 -200302 200303 imp:n,p 1
30443 40443 -7.87 200104 -200105 200204 -200205 -200303 200304 imp:n,p 1
30444 40444 -7.87 200104 -200105 200204 -200205 -200304 200305 imp:n,p 1
30445 40445 -7.87 200104 -200105 200204 -200205 -200305 200306 imp:n,p 1
30446 40446 -7.87 200104 -200105 200204 -200205 -200306 200307 imp:n,p 1
30447 40447 -7.87 200104 -200105 200204 -200205 -200307 200308 imp:n,p 1
30448 40448 -7.87 200104 -200105 200204 -200205 -200308 200309 imp:n,p 1
30449 40449 -7.87 200104 -200105 200204 -200205 -200309 200310 imp:n,p 1
30450 40450 -7.87 200105 -200106 200204 -200205 -200300 200301 imp:n,p 1
30451 40451 -7.87 200105 -200106 200204 -200205 -200301 200302 imp:n,p 1
30452 40452 -7.87 200105 -200106 200204 -200205 -200302 200303 imp:n,p 1
30453 40453 -7.87 200105 -200106 200204 -200205 -200303 200304 imp:n,p 1
30454 40454 -7.87 200105 -200106 200204 -200205 -200304 200305 imp:n,p 1
30455 40455 -7.87 200105 -200106 200204 -200205 -200305 200306 imp:n,p 1
30456 40456 -7.87 200105 -200106 200204 -200205 -200306 200307 imp:n,p 1
30457 40457 -7.87 200105 -200106 200204 -200205 -200307 200308 imp:n,p 1
30458 40458 -7.87 200105 -200106 200204 -200205 -200308 200309 imp:n,p 1
30459 40459 -7.87 200105 -200106 200204 -200205 -200309 200310 imp:n,p 1
30460 40460 -7.87 200106 -200107 200204 -200205 -200300 200301 imp:n,p 1
30461 40461 -7.87 200106 -200107 200204 -200205 -200301 200302 imp:n,p 1
30462 40462 -7.87 200106 -200107 200204 -200205 -200302 200303 imp:n,p 1
30463 40463 -7.87 200106 -200107 200204 -200205 -200303 200304 imp:n,p 1
30464 40464 -7.87 200106 -200107 200204 -200205 -200304 200305 imp:n,p 1
30465 40465 -7.87 200106 -200107 200204 -200205 -200305 200306 imp:n,p 1
30466 40466 -7.87 200106 -200107 200204 -200205 -200306 200307 imp:n,p 1
30467 40467 -7.87 200106 -200107 200204 -200205 -200307 200308 imp:n,p 1
30468 40468 -7.87 200106 -200107 200204 -200205 -200308 200309 imp:n,p 1
30469 40469 -7.87 200106 -200107 200204 -200205 -200309 200310 imp:n,p 1
30470 40470 -7.87 200107 -200108 200204 -200205 -200300 200301 imp:n,p 1
30471 40471 -7.87 200107 -200108 200204 -200205 -200301 200302 imp:n,p 1
30472 40472 -7.87 200107 -200108 200204 -200205 -200302 200303 imp:n,p 1
30473 40473 -7.87 200107 -200108 200204 -200205 -200303 200304 imp:n,p 1
30474 40474 -7.87 200107 -200108 200204 -200205 -200304 200305 imp:n,p 1
30475 40475 -7.87 200107 -200108 200204 -200205 -200305 200306 imp:n,p 1
30476 40476 -7.87 200107 -200108 200204 -200205 -200306 200307 imp:n,p 1
30477 40477 -7.87 200107 -200108 200204 -200205 -200307 200308 imp:n,p 1
30478 40478 -7.87 200107 -200108 200204 -200205 -200308 200309 imp:n,p 1
30479 40479 -7.87 200107 -200108 200204 -200205 -200309 200310 imp:n,p 1
30480 40480 -7.87 200108 -200109 200204 -200205 -200300 200301 imp:n,p 1
30481 40481 -7.87 200108 -200109 200204 -200205 -200301 200302 imp:n,p 1
30482 40482 -7.87 200108 -200109 200204 -200205 -200302 200303 imp:n,p 1
30483 40483 -7.87 200108 -200109 200204 -200205 -200303 200304 imp:n,p 1
30484 40484 -7.87 200108 -200109 200204 -200205 -200304 200305 imp:n,p 1
30485 40485 -7.87 200108 -200109 200204 -200205 -200305 200306 imp:n,p 1
30486 40486 -7.87 200108 -200109 200204 -200205 -200306 200307 imp:n,p 1
30487 40487 -7.87 200108 -200109 200204 -200205 -200307 200308 imp:n,p 1
30488 40488 -7.87 200108 -200109 200204 -200205 -200308 200309 imp:n,p 1
30489 40489 -7.87 200108 -200109 200204 -200205 -200309 200310 imp:n,p 1
30490 40490 -7.87 200109 -200110 200204 -200205 -200300 200301 imp:n,p 1
30491 40491 -7.87 200109 -200110 200204 -200205 -200301 200302 imp:n,p 1
30492 40492 -7.87 200109 -200110 200204 -200205 -200302 200303 imp:n,p 1
30493 40493 -7.87 200109 -200110 200204 -200205 -200303 200304 imp:n,p 1
30494 40494 -7.87 200109 -200110 200204 -200205 -200304 200305 imp:n,p 1
30495 40495 -7.87 200109 -200110 200204 -200205 -200305 200306 imp:n,p 1
30496 40496 -7.87 200109 -200110 200204 -200205 -200306 200307 imp:n,p 1
30497 40497 -7.87 200109 -200110 200204 -200205 -200307 200308 imp:n,p 1
30498 40498 -7.87 200109 -200110 200204 -200205 -200308 200309 imp:n,p 1
30499 40499 -7.87 200109 -200110 200204 -200205 -200309 200310 imp:n,p 1
30500 40500 -7.87 200100 -200101 200205 -200206 -200300 200301 imp:n,p 1
30501 40501 -7.87 200100 -200101 200205 -200206 -200301 200302 imp:n,p 1
30502 40502 -7.87 200100 -200101 200205 -200206 -200302 200303 imp:n,p 1
30503 40503 -7.87 200100 -200101 200205 -200206 -200303 200304 imp:n,p 1
30504 40504 -7.87 200100 -200101 200205 -200206 -200304 200305 imp:n,p 1
30505 40505 -7.87 200100 -200101 200205 -200206 -200305 200306 imp:n,p 1
30506 40506 -7.87 200100 -200101 200205 -200206 -200306 200307 imp:n,p 1
30507 40507 -7.87 200100 -200101 200205 -200206 -200307 200308 imp:n,p 1
30508 40508 -7.87 200100 -200101 200205 -200206 -200308 200309 imp:n,p 1
30509 40509 -7.87 200100 -200101 200205 -200206 -200309 200310 imp:n,p 1
30510 40510 -7.87 200101 -200102 200205 -200206 -200300 200301 imp:n,p 1
30511 40511 -7.87 200101 -200102 200205 -200206 -200301 200302 imp:n,p 1
30512 40512 -7.87 200101 -200102 200205 -200206 -200302 200303 imp:n,p 1
30513 40513 -7.87 200101 -200102 200205 -200206 -200303 200304 imp:n,p 1
30514 40514 -7.87 200101 -200102 200205 -200206 -200304 200305 imp:n,p 1
30515 40515 -7.87 200101 -200102 200205 -200206 -200305 200306 imp:n,p 1
30516 40516 -7.87 200101 -200102 200205 -200206 -200306 200307 imp:n,p 1
30517 40517 -7.87 200101 -200102 200205 -200206 -200307 200308 imp:n,p 1
30518 40518 -7.87 200101 -200102 200205 -200206 -200308 200309 imp:n,p 1
30519 40519 -7.87 200101 -200102 200205 -200206 -200309 200310 imp:n,p 1
30520 40520 -7.87 200102 -200103 200205 -200206 -200300 200301 imp:n,p 1
30521 40521 -7.87 200102 -200103 200205 -200206 -200301 200302 imp:n,p 1
30522 40522 -7.87 200102 -200103 200205 -200206 -200302 200303 imp:n,p 1
30523 40523 -7.87 200102 -200103 200205 -200206 -200303 200304 imp:n,p 1
30524 40524 -7.87 200102 -200103 200205 -200206 -200304 200305 imp:n,p 1
30525 40525 -7.87 200102 -200103 200205 -200206 -200305 200306 imp:n,p 1
30526 40526 -7.87 200102 -200103 200205 -200206 -200306 200307 imp:n,p 1
30527 40527 -7.87 200102 -200103 200205 -200206 -200307 200308 imp:n,p 1
30528 40528 -7.87 200102 -200103 200205 -200206 -200308 200309 imp:n,p 1
30529 40529 -7.87 200102 -200103 200205 -200206 -200309 200310 imp:n,p 1
30530 40530 -7.87 200103 -200104 200205 -200206 -200300 200301 imp:n,p 1
30531 40531 -7.87 200103 -200104 200205 -200206 -200301 200302 imp:n,p 1
30532 40532 -7.87 200103 -200104 200205 -200206 -200302 200303 imp:n,p 1
30533 40533 -7.87 200103 -200104 200205 -200206 -200303 200304 imp:n,p 1
30534 40534 -7.87 200103 -200104 200205 -200206 -200304 200305 imp:n,p 1
30535 40535 -7.87 200103 -200104 200205 -200206 -200305 200306 imp:n,p 1
30536 40536 -7.87 200103 -200104 200205 -200206 -200306 200307 imp:n,p 1
30537 40537 -7.87 200103 -200104 200205 -200206 -200307 200308 imp:n,p 1
30538 40538 -7.87 200103 -200104 200205 -200206 -200308 200309 imp:n,p 1
30539 40539 -7.87 200103 -200104 200205 -200206 -200309 200310 imp:n,p 1
30540 40540 -7.87 200104 -200105 200205 -200206 -200300 200301 imp:n,p 1
30541 40541 -7.87 200104 -200105 200205 -200206 -200301 200302 imp:n,p 1
30542 40542 -7.87 200104 -200105 200205 -200206 -200302 200303 imp:n,p 1
30543 40543 -7.87 200104 -200105 200205 -200206 -200303 200304 imp:n,p 1
30544 40544 -7.87 200104 -200105 200205 -200206 -200304 200305 imp:n,p 1
30545 40545 -7.87 200104 -200105 200205 -200206 -200305 200306 imp:n,p 1
30546 40546 -7.87 200104 -200105 200205 -200206 -200306 200307 imp:n,p 1
30547 40547 -7.87 200104 -200105 200205 -200206 -200307 200308 imp:n,p 1
30548 40548 -7.87 200104 -200105 200205 -200206 -200308 200309 imp:n,p 1
30549 40549 -7.87 200104 -200105 200205 -200206 -200309 200310 imp:n,p 1
30550 40550 -7.87 200105 -200106 200205 -200206 -200300 200301 imp:n,p 1
30551 40551 -7.87 200105 -200106 200205 -200206 -200301 200302 imp:n,p 1
30552 40552 -7.87 200105 -200106 200205 -200206 -200302 200303 imp:n,p 1
30553 40553 -7.87 200105 -200106 200205 -200206 -200303 200304 imp:n,p 1
30554 40554 -7.87 200105 -200106 200205 -200206 -200304 200305 imp:n,p 1
30555 40555 -7.87 200105 -200106 200205 -200206 -200305 200306 imp:n,p 1
30556 40556 -7.87 200105 -200106 200205 -200206 -200306 200307 imp:n,p 1
30557 40557 -7.87 200105 -200106 200205 -200206 -200307 200308 imp:n,p 1
30558 40558 -7.87 200105 -200106 200205 -200206 -200308 200309 imp:n,p 1
30559 40559 -7.87 200105 -200106 200205 -200206 -200309 200310 imp:n,p 1
30560 40560 -7.87 200106 -200107 200205 -200206 -200300 200301 imp:n,p 1
30561 40561 -7.87 200106 -200107 200205 -200206 -200301 200302 imp:n,p 1
30562 40562 -7.87 200106 -200107 200205 -200206 -200302 200303 imp:n,p 1
30563 40563 -7.87 200106 -200107 200205 -200206 -200303 200304 imp:n,p 1
30564 40564 -7.87 200106 -200107 200205 -200206 -200304 200305 imp:n,p 1
30565 40565 -7.87 200106 -200107 200205 -200206 -200305 200306 imp:n,p 1
30566 40566 -7.87 200106 -200107 200205 -200206 -200306 200307 imp:n,p 1
30567 40567 -7.87 200106 -200107 200205 -200206 -200307 200308 imp:n,p 1
30568 40568 -7.87 200106 -200107 200205 -200206 -200308 200309 imp:n,p 1
30569 40569 -7.87 200106 -200107 200205 -200206 -200309 200310 imp:n,p 1
30570 40570 -7.87 200107 -200108 200205 -200206 -200300 200301 imp:n,p 1
30571 40571 -7.87 200107 -200108 200205 -200206 -200301 200302 imp:n,p 1
30572 40572 -7.87 200107 -200108 200205 -200206 -200302 200303 imp:n,p 1
30573 40573 -7.87 200107 -200108 200205 -200206 -200303 200304 imp:n,p 1
30574 40574 -7.87 200107 -200108 200205 -200206 -200304 200305 imp:n,p 1
30575 40575 -7.87 200107 -200108 200205 -200206 -200305 200306 imp:n,p 1
30576 40576 -7.87 200107 -200108 200205 -200206 -200306 200307 imp:n,p 1
30577 40577 -7.87 200107 -200108 200205 -200206 -200307 200308 imp:n,p 1
30578 40578 -7.87 200107 -200108 200205 -200206 -200308 200309 imp:n,p 1
30579 40579 -7.87 200107 -200108 200205 -200206 -200309 200310 imp:n,p 1
30580 40580 -7.87 200108 -200109 200205 -200206 -200300 200301 imp:n,p 1
30581 40581 -7.87 200108 -200109 200205 -200206 -200301 200302 imp:n,p 1
30582 40582 -7.87 200108 -200109 200205 -200206 -200302 200303 imp:n,p 1
30583 40583 -7.87 200108 -200109 200205 -200206 -200303 200304 imp:n,p 1
30584 40584 -7.87 200108 -200109 200205 -200206 -200304 200305 imp:n,p 1
30585 40585 -7.87 200108 -200109 200205 -200206 -200305 200306 imp:n,p 1
30586 40586 -7.87 200108 -200109 200205 -200206 -200306 200307 imp:n,p 1
30587 40587 -7.87 200108 -200109 200205 -200206 -200307 200308 imp:n,p 1
30588 40588 -7.87 200108 -200109 200205 -200206 -200308 200309 imp:n,p 1
30589 40589 -7.87 200108 -200109 200205 -200206 -200309 200310 imp:n,p 1
30590 40590 -7.87 200109 -200110 200205 -200206 -200300 200301 imp:n,p 1
30591 40591 -7.87 200109 -200110 200205 -200206 -200301 200302 imp:n,p 1
30592 40592 -7.87 200109 -200110 200205 -200206 -200302 200303 imp:n,p 1
30593 40593 -7.87 200109 -200110 200205 -200206 -200303 200304 imp:n,p 1
30594 40594 -7.87 200109 -200110 200205 -200206 -200304 200305 imp:n,p 1
30595 40595 -7.87 200109 -200110 200205 -200206 -200305 200306 imp:n,p 1
30596 40596 -7.87 200109 -200110 200205 -200206 -200306 200307 imp:n,p 1
30597 40597 -7.87 200109 -200110 200205 -200206 -200307 200308 imp:n,p 1
30598 40598 -7.87 200109 -200110 200205 -200206 -200308 200309 imp:n,p 1
30599 40599 -7.87 200109 -200110 200205 -200206 -200309 200310 imp:n,p 1
30600 40600 -7.87 200100 -200101 200206 -200207 -200300 200301 imp:n,p 1
30601 40601 -7.87 200100 -200101 200206 -200207 -200301 200302 imp:n,p 1
30602 40602 -7.87 200100 -200101 200206 -200207 -200302 200303 imp:n,p 1
30603 40603 -7.87 200100 -200101 200206 -200207 -200303 200304 imp:n,p 1
30604 40604 -7.87 200100 -200101 200206 -200207 -200304 200305 imp:n,p 1
30605 40605 -7.87 200100 -200101 200206 -200207 -200305 200306 imp:n,p 1
30606 40606 -7.87 200100 -200101 200206 -200207 -200306 200307 imp:n,p 1
30607 40607 -7.87 200100 -200101 200206 -200207 -200307 200308 imp:n,p 1
30608 40608 -7.87 200100 -200101 200206 -200207 -200308 200309 imp:n,p 1
30609 40609 -7.87 200100 -200101 200206 -200207 -200309 200310 imp:n,p 1
30610 40610 -7.87 200101 -200102 200206 -200207 -200300 200301 imp:n,p 1
30611 40611 -7.87 200101 -200102 200206 -200207 -200301 200302 imp:n,p 1
30612 40612 -7.87 200101 -200102 200206 -200207 -200302 200303 imp:n,p 1
30613 40613 -7.87 200101 -200102 200206 -200207 -200303 200304 imp:n,p 1
30614 40614 -7.87 200101 -200102 200206 -200207 -200304 200305 imp:n,p 1
30615 40615 -7.87 200101 -200102 200206 -200207 -200305 200306 imp:n,p 1
30616 40616 -7.87 200101 -200102 200206 -200207 -200306 200307 imp:n,p 1
30617 40617 -7.87 200101 -200102 200206 -200207 -200307 200308 imp:n,p 1
30618 40618 -7.87 200101 -200102 200206 -200207 -200308 200309 imp:n,p 1
30619 40619 -7.87 200101 -200102 200206 -200207 -200309 200310 imp:n,p 1
30620 40620 -7.87 200102 -200103 200206 -200207 -200300 200301 imp:n,p 1
30621 40621 -7.87 200102 -200103 200206 -200207 -200301 200302 imp:n,p 1
30622 40622 -7.87 200102 -200103 200206 -200207 -200302 200303 imp:n,p 1
30623 40623 -7.87 200102 -200103 200206 -200207 -200303 200304 imp:n,p 1
30624 40624 -7.87 200102 -200103 200206 -200207 -200304 200305 imp:n,p 1
30625 40625 -7.87 200102 -200103 200206 -200207 -200305 200306 imp:n,p 1
30626 40626 -7.87 200102 -200103 200206 -200207 -200306 200307 imp:n,p 1
30627 40627 -7.87 200102 -200103 200206 -200207 -200307 200308 imp:n,p 1
30628 40628 -7.87 200102 -200103 200206 -200207 -200308 200309 imp:n,p 1
30629 40629 -7.87 200102 -200103 200206 -200207 -200309 200310 imp:n,p 1
30630 40630 -7.87 200103 -200104 200206 -200207 -200300 200301 imp:n,p 1
30631 40631 -7.87 200103 -200104 200206 -200207 -200301 200302 imp:n,p 1
30632 40632 -7.87 200103 -200104 200206 -200207 -200302 200303 imp:n,p 1
30633 40633 -7.87 200103 -200104 200206 -200207 -200303 200304 imp:n,p 1
30634 40634 -7.87 200103 -200104 200206 -200207 -200304 200305 imp:n,p 1
30635 40635 -7.87 200103 -200104 200206 -200207 -200305 200306 imp:n,p 1
30636 40636 -7.87 200103 -200104 200206 -200207 -200306 200307 imp:n,p 1
30637 40637 -7.87 200103 -200104 200206 -200207 -200307 200308 imp:n,p 1
30638 40638 -7.87 200103 -200104 200206 -200207 -200308 200309 imp:n,p 1
30639 40639 -7.87 200103 -200104 200206 -200207 -200309 200310 imp:n,p 1
30640 40640 -7.87 200104 -200105 200206 -200207 -200300 200301 imp:n,p 1
30641 40641 -7.87 200104 -200105 200206 -200207 -200301 200302 imp:n,p 1
30642 40642 -7.87 200104 -200105 200206 -200207 -200302 200303 imp:n,p 1
30643 40643 -7.87 200104 -200105 200206 -200207 -200303 200304 imp:n,p 1
30644 40644 -7.87 200104 -200105 200206 -200207 -200304 200305 imp:n,p 1
30645 40645 -7.87 200104 -200105 200206 -200207 -200305 200306 imp:n,p 1
30646 40646 -7.87 200104 -200105 200206 -200207 -200306 200307 imp:n,p 1
30647 40647 -7.87 200104 -200105 200206 -200207 -200307 200308 imp:n,p 1
30648 40648 -7.87 200104 -200105 200206 -200207 -200308 200309 imp:n,p 1
30649 40649 -7.87 200104 -200105 200206 -200207 -200309 200310 imp:n,p 1
30650 40650 -7.87 200105 -200106 200206 -200207 -200300 200301 imp:n,p 1
