c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30603 40603 -2.785 200100 -200101 200206 -200207 -200303 200304 imp:n,p 1
30604 40604 -2.785 200100 -200101 200206 -200207 -200304 200305 imp:n,p 1
30605 40605 -2.785 200100 -200101 200206 -200207 -200305 200306 imp:n,p 1
30606 40606 -2.785 200100 -200101 200206 -200207 -200306 200307 imp:n,p 1
30607 40607 -2.785 200100 -200101 200206 -200207 -200307 200308 imp:n,p 1
30608 40608 -2.785 200100 -200101 200206 -200207 -200308 200309 imp:n,p 1
30609 40609 -2.785 200100 -200101 200206 -200207 -200309 200310 imp:n,p 1
30610 40610 -2.785 200101 -200102 200206 -200207 -200300 200301 imp:n,p 1
30611 40611 -2.785 200101 -200102 200206 -200207 -200301 200302 imp:n,p 1
30612 40612 -2.785 200101 -200102 200206 -200207 -200302 200303 imp:n,p 1
30613 40613 -2.785 200101 -200102 200206 -200207 -200303 200304 imp:n,p 1
30614 40614 -2.785 200101 -200102 200206 -200207 -200304 200305 imp:n,p 1
30615 40615 -2.785 200101 -200102 200206 -200207 -200305 200306 imp:n,p 1
30616 40616 -2.785 200101 -200102 200206 -200207 -200306 200307 imp:n,p 1
30617 40617 -2.785 200101 -200102 200206 -200207 -200307 200308 imp:n,p 1
30618 40618 -2.785 200101 -200102 200206 -200207 -200308 200309 imp:n,p 1
30619 40619 -2.785 200101 -200102 200206 -200207 -200309 200310 imp:n,p 1
30620 40620 -2.785 200102 -200103 200206 -200207 -200300 200301 imp:n,p 1
30621 40621 -2.785 200102 -200103 200206 -200207 -200301 200302 imp:n,p 1
30622 40622 -2.785 200102 -200103 200206 -200207 -200302 200303 imp:n,p 1
30623 40623 -2.785 200102 -200103 200206 -200207 -200303 200304 imp:n,p 1
30624 40624 -2.785 200102 -200103 200206 -200207 -200304 200305 imp:n,p 1
30625 40625 -2.785 200102 -200103 200206 -200207 -200305 200306 imp:n,p 1
30626 40626 -2.785 200102 -200103 200206 -200207 -200306 200307 imp:n,p 1
30627 40627 -2.785 200102 -200103 200206 -200207 -200307 200308 imp:n,p 1
30628 40628 -2.785 200102 -200103 200206 -200207 -200308 200309 imp:n,p 1
30629 40629 -2.785 200102 -200103 200206 -200207 -200309 200310 imp:n,p 1
30630 40630 -2.785 200103 -200104 200206 -200207 -200300 200301 imp:n,p 1
30631 40631 -2.785 200103 -200104 200206 -200207 -200301 200302 imp:n,p 1
30632 40632 -2.785 200103 -200104 200206 -200207 -200302 200303 imp:n,p 1
30633 40633 -2.785 200103 -200104 200206 -200207 -200303 200304 imp:n,p 1
30634 40634 -2.785 200103 -200104 200206 -200207 -200304 200305 imp:n,p 1
30635 40635 -2.785 200103 -200104 200206 -200207 -200305 200306 imp:n,p 1
30636 40636 -2.785 200103 -200104 200206 -200207 -200306 200307 imp:n,p 1
30637 40637 -2.785 200103 -200104 200206 -200207 -200307 200308 imp:n,p 1
30638 40638 -2.785 200103 -200104 200206 -200207 -200308 200309 imp:n,p 1
30639 40639 -2.785 200103 -200104 200206 -200207 -200309 200310 imp:n,p 1
30640 40640 -2.785 200104 -200105 200206 -200207 -200300 200301 imp:n,p 1
30641 40641 -2.785 200104 -200105 200206 -200207 -200301 200302 imp:n,p 1
30642 40642 -2.785 200104 -200105 200206 -200207 -200302 200303 imp:n,p 1
30643 40643 -2.785 200104 -200105 200206 -200207 -200303 200304 imp:n,p 1
30644 40644 -2.785 200104 -200105 200206 -200207 -200304 200305 imp:n,p 1
30645 40645 -2.785 200104 -200105 200206 -200207 -200305 200306 imp:n,p 1
30646 40646 -2.785 200104 -200105 200206 -200207 -200306 200307 imp:n,p 1
30647 40647 -2.785 200104 -200105 200206 -200207 -200307 200308 imp:n,p 1
30648 40648 -2.785 200104 -200105 200206 -200207 -200308 200309 imp:n,p 1
30649 40649 -2.785 200104 -200105 200206 -200207 -200309 200310 imp:n,p 1
30650 40650 -2.785 200105 -200106 200206 -200207 -200300 200301 imp:n,p 1
30651 40651 -2.785 200105 -200106 200206 -200207 -200301 200302 imp:n,p 1
30652 40652 -2.785 200105 -200106 200206 -200207 -200302 200303 imp:n,p 1
30653 40653 -2.785 200105 -200106 200206 -200207 -200303 200304 imp:n,p 1
30654 40654 -2.785 200105 -200106 200206 -200207 -200304 200305 imp:n,p 1
30655 40655 -2.785 200105 -200106 200206 -200207 -200305 200306 imp:n,p 1
30656 40656 -2.785 200105 -200106 200206 -200207 -200306 200307 imp:n,p 1
30657 40657 -2.785 200105 -200106 200206 -200207 -200307 200308 imp:n,p 1
30658 40658 -2.785 200105 -200106 200206 -200207 -200308 200309 imp:n,p 1
30659 40659 -2.785 200105 -200106 200206 -200207 -200309 200310 imp:n,p 1
30660 40660 -2.785 200106 -200107 200206 -200207 -200300 200301 imp:n,p 1
30661 40661 -2.785 200106 -200107 200206 -200207 -200301 200302 imp:n,p 1
30662 40662 -2.785 200106 -200107 200206 -200207 -200302 200303 imp:n,p 1
30663 40663 -2.785 200106 -200107 200206 -200207 -200303 200304 imp:n,p 1
30664 40664 -2.785 200106 -200107 200206 -200207 -200304 200305 imp:n,p 1
30665 40665 -2.785 200106 -200107 200206 -200207 -200305 200306 imp:n,p 1
30666 40666 -2.785 200106 -200107 200206 -200207 -200306 200307 imp:n,p 1
30667 40667 -2.785 200106 -200107 200206 -200207 -200307 200308 imp:n,p 1
30668 40668 -2.785 200106 -200107 200206 -200207 -200308 200309 imp:n,p 1
30669 40669 -2.785 200106 -200107 200206 -200207 -200309 200310 imp:n,p 1
30670 40670 -2.785 200107 -200108 200206 -200207 -200300 200301 imp:n,p 1
30671 40671 -2.785 200107 -200108 200206 -200207 -200301 200302 imp:n,p 1
30672 40672 -2.785 200107 -200108 200206 -200207 -200302 200303 imp:n,p 1
30673 40673 -2.785 200107 -200108 200206 -200207 -200303 200304 imp:n,p 1
30674 40674 -2.785 200107 -200108 200206 -200207 -200304 200305 imp:n,p 1
30675 40675 -2.785 200107 -200108 200206 -200207 -200305 200306 imp:n,p 1
30676 40676 -2.785 200107 -200108 200206 -200207 -200306 200307 imp:n,p 1
30677 40677 -2.785 200107 -200108 200206 -200207 -200307 200308 imp:n,p 1
30678 40678 -2.785 200107 -200108 200206 -200207 -200308 200309 imp:n,p 1
30679 40679 -2.785 200107 -200108 200206 -200207 -200309 200310 imp:n,p 1
30680 40680 -2.785 200108 -200109 200206 -200207 -200300 200301 imp:n,p 1
30681 40681 -2.785 200108 -200109 200206 -200207 -200301 200302 imp:n,p 1
30682 40682 -2.785 200108 -200109 200206 -200207 -200302 200303 imp:n,p 1
30683 40683 -2.785 200108 -200109 200206 -200207 -200303 200304 imp:n,p 1
30684 40684 -2.785 200108 -200109 200206 -200207 -200304 200305 imp:n,p 1
30685 40685 -2.785 200108 -200109 200206 -200207 -200305 200306 imp:n,p 1
30686 40686 -2.785 200108 -200109 200206 -200207 -200306 200307 imp:n,p 1
30687 40687 -2.785 200108 -200109 200206 -200207 -200307 200308 imp:n,p 1
30688 40688 -2.785 200108 -200109 200206 -200207 -200308 200309 imp:n,p 1
30689 40689 -2.785 200108 -200109 200206 -200207 -200309 200310 imp:n,p 1
30690 40690 -2.785 200109 -200110 200206 -200207 -200300 200301 imp:n,p 1
30691 40691 -2.785 200109 -200110 200206 -200207 -200301 200302 imp:n,p 1
30692 40692 -2.785 200109 -200110 200206 -200207 -200302 200303 imp:n,p 1
30693 40693 -2.785 200109 -200110 200206 -200207 -200303 200304 imp:n,p 1
30694 40694 -2.785 200109 -200110 200206 -200207 -200304 200305 imp:n,p 1
30695 40695 -2.785 200109 -200110 200206 -200207 -200305 200306 imp:n,p 1
30696 40696 -2.785 200109 -200110 200206 -200207 -200306 200307 imp:n,p 1
30697 40697 -2.785 200109 -200110 200206 -200207 -200307 200308 imp:n,p 1
30698 40698 -2.785 200109 -200110 200206 -200207 -200308 200309 imp:n,p 1
30699 40699 -2.785 200109 -200110 200206 -200207 -200309 200310 imp:n,p 1
30700 40700 -2.785 200100 -200101 200207 -200208 -200300 200301 imp:n,p 1
30701 40701 -2.785 200100 -200101 200207 -200208 -200301 200302 imp:n,p 1
30702 40702 -2.785 200100 -200101 200207 -200208 -200302 200303 imp:n,p 1
30703 40703 -2.785 200100 -200101 200207 -200208 -200303 200304 imp:n,p 1
30704 40704 -2.785 200100 -200101 200207 -200208 -200304 200305 imp:n,p 1
30705 40705 -2.785 200100 -200101 200207 -200208 -200305 200306 imp:n,p 1
30706 40706 -2.785 200100 -200101 200207 -200208 -200306 200307 imp:n,p 1
30707 40707 -2.785 200100 -200101 200207 -200208 -200307 200308 imp:n,p 1
30708 40708 -2.785 200100 -200101 200207 -200208 -200308 200309 imp:n,p 1
30709 40709 -2.785 200100 -200101 200207 -200208 -200309 200310 imp:n,p 1
30710 40710 -2.785 200101 -200102 200207 -200208 -200300 200301 imp:n,p 1
30711 40711 -2.785 200101 -200102 200207 -200208 -200301 200302 imp:n,p 1
30712 40712 -2.785 200101 -200102 200207 -200208 -200302 200303 imp:n,p 1
30713 40713 -2.785 200101 -200102 200207 -200208 -200303 200304 imp:n,p 1
30714 40714 -2.785 200101 -200102 200207 -200208 -200304 200305 imp:n,p 1
30715 40715 -2.785 200101 -200102 200207 -200208 -200305 200306 imp:n,p 1
30716 40716 -2.785 200101 -200102 200207 -200208 -200306 200307 imp:n,p 1
30717 40717 -2.785 200101 -200102 200207 -200208 -200307 200308 imp:n,p 1
30718 40718 -2.785 200101 -200102 200207 -200208 -200308 200309 imp:n,p 1
30719 40719 -2.785 200101 -200102 200207 -200208 -200309 200310 imp:n,p 1
30720 40720 -2.785 200102 -200103 200207 -200208 -200300 200301 imp:n,p 1
30721 40721 -2.785 200102 -200103 200207 -200208 -200301 200302 imp:n,p 1
30722 40722 -2.785 200102 -200103 200207 -200208 -200302 200303 imp:n,p 1
30723 40723 -2.785 200102 -200103 200207 -200208 -200303 200304 imp:n,p 1
30724 40724 -2.785 200102 -200103 200207 -200208 -200304 200305 imp:n,p 1
30725 40725 -2.785 200102 -200103 200207 -200208 -200305 200306 imp:n,p 1
30726 40726 -2.785 200102 -200103 200207 -200208 -200306 200307 imp:n,p 1
30727 40727 -2.785 200102 -200103 200207 -200208 -200307 200308 imp:n,p 1
30728 40728 -2.785 200102 -200103 200207 -200208 -200308 200309 imp:n,p 1
30729 40729 -2.785 200102 -200103 200207 -200208 -200309 200310 imp:n,p 1
30730 40730 -2.785 200103 -200104 200207 -200208 -200300 200301 imp:n,p 1
30731 40731 -2.785 200103 -200104 200207 -200208 -200301 200302 imp:n,p 1
30732 40732 -2.785 200103 -200104 200207 -200208 -200302 200303 imp:n,p 1
30733 40733 -2.785 200103 -200104 200207 -200208 -200303 200304 imp:n,p 1
30734 40734 -2.785 200103 -200104 200207 -200208 -200304 200305 imp:n,p 1
30735 40735 -2.785 200103 -200104 200207 -200208 -200305 200306 imp:n,p 1
30736 40736 -2.785 200103 -200104 200207 -200208 -200306 200307 imp:n,p 1
30737 40737 -2.785 200103 -200104 200207 -200208 -200307 200308 imp:n,p 1
30738 40738 -2.785 200103 -200104 200207 -200208 -200308 200309 imp:n,p 1
30739 40739 -2.785 200103 -200104 200207 -200208 -200309 200310 imp:n,p 1
30740 40740 -2.785 200104 -200105 200207 -200208 -200300 200301 imp:n,p 1
30741 40741 -2.785 200104 -200105 200207 -200208 -200301 200302 imp:n,p 1
30742 40742 -2.785 200104 -200105 200207 -200208 -200302 200303 imp:n,p 1
30743 40743 -2.785 200104 -200105 200207 -200208 -200303 200304 imp:n,p 1
30744 40744 -2.785 200104 -200105 200207 -200208 -200304 200305 imp:n,p 1
30745 40745 -2.785 200104 -200105 200207 -200208 -200305 200306 imp:n,p 1
30746 40746 -2.785 200104 -200105 200207 -200208 -200306 200307 imp:n,p 1
30747 40747 -2.785 200104 -200105 200207 -200208 -200307 200308 imp:n,p 1
30748 40748 -2.785 200104 -200105 200207 -200208 -200308 200309 imp:n,p 1
30749 40749 -2.785 200104 -200105 200207 -200208 -200309 200310 imp:n,p 1
30750 40750 -2.785 200105 -200106 200207 -200208 -200300 200301 imp:n,p 1
30751 40751 -2.785 200105 -200106 200207 -200208 -200301 200302 imp:n,p 1
30752 40752 -2.785 200105 -200106 200207 -200208 -200302 200303 imp:n,p 1
30753 40753 -2.785 200105 -200106 200207 -200208 -200303 200304 imp:n,p 1
30754 40754 -2.785 200105 -200106 200207 -200208 -200304 200305 imp:n,p 1
30755 40755 -2.785 200105 -200106 200207 -200208 -200305 200306 imp:n,p 1
30756 40756 -2.785 200105 -200106 200207 -200208 -200306 200307 imp:n,p 1
30757 40757 -2.785 200105 -200106 200207 -200208 -200307 200308 imp:n,p 1
30758 40758 -2.785 200105 -200106 200207 -200208 -200308 200309 imp:n,p 1
30759 40759 -2.785 200105 -200106 200207 -200208 -200309 200310 imp:n,p 1
30760 40760 -2.785 200106 -200107 200207 -200208 -200300 200301 imp:n,p 1
30761 40761 -2.785 200106 -200107 200207 -200208 -200301 200302 imp:n,p 1
30762 40762 -2.785 200106 -200107 200207 -200208 -200302 200303 imp:n,p 1
30763 40763 -2.785 200106 -200107 200207 -200208 -200303 200304 imp:n,p 1
30764 40764 -2.785 200106 -200107 200207 -200208 -200304 200305 imp:n,p 1
30765 40765 -2.785 200106 -200107 200207 -200208 -200305 200306 imp:n,p 1
30766 40766 -2.785 200106 -200107 200207 -200208 -200306 200307 imp:n,p 1
30767 40767 -2.785 200106 -200107 200207 -200208 -200307 200308 imp:n,p 1
30768 40768 -2.785 200106 -200107 200207 -200208 -200308 200309 imp:n,p 1
30769 40769 -2.785 200106 -200107 200207 -200208 -200309 200310 imp:n,p 1
30770 40770 -2.785 200107 -200108 200207 -200208 -200300 200301 imp:n,p 1
30771 40771 -2.785 200107 -200108 200207 -200208 -200301 200302 imp:n,p 1
30772 40772 -2.785 200107 -200108 200207 -200208 -200302 200303 imp:n,p 1
30773 40773 -2.785 200107 -200108 200207 -200208 -200303 200304 imp:n,p 1
30774 40774 -2.785 200107 -200108 200207 -200208 -200304 200305 imp:n,p 1
30775 40775 -2.785 200107 -200108 200207 -200208 -200305 200306 imp:n,p 1
30776 40776 -2.785 200107 -200108 200207 -200208 -200306 200307 imp:n,p 1
30777 40777 -2.785 200107 -200108 200207 -200208 -200307 200308 imp:n,p 1
30778 40778 -2.785 200107 -200108 200207 -200208 -200308 200309 imp:n,p 1
30779 40779 -2.785 200107 -200108 200207 -200208 -200309 200310 imp:n,p 1
30780 40780 -2.785 200108 -200109 200207 -200208 -200300 200301 imp:n,p 1
30781 40781 -2.785 200108 -200109 200207 -200208 -200301 200302 imp:n,p 1
30782 40782 -2.785 200108 -200109 200207 -200208 -200302 200303 imp:n,p 1
30783 40783 -2.785 200108 -200109 200207 -200208 -200303 200304 imp:n,p 1
30784 40784 -2.785 200108 -200109 200207 -200208 -200304 200305 imp:n,p 1
30785 40785 -2.785 200108 -200109 200207 -200208 -200305 200306 imp:n,p 1
30786 40786 -2.785 200108 -200109 200207 -200208 -200306 200307 imp:n,p 1
30787 40787 -2.785 200108 -200109 200207 -200208 -200307 200308 imp:n,p 1
30788 40788 -2.785 200108 -200109 200207 -200208 -200308 200309 imp:n,p 1
30789 40789 -2.785 200108 -200109 200207 -200208 -200309 200310 imp:n,p 1
30790 40790 -2.785 200109 -200110 200207 -200208 -200300 200301 imp:n,p 1
30791 40791 -2.785 200109 -200110 200207 -200208 -200301 200302 imp:n,p 1
30792 40792 -2.785 200109 -200110 200207 -200208 -200302 200303 imp:n,p 1
30793 40793 -2.785 200109 -200110 200207 -200208 -200303 200304 imp:n,p 1
30794 40794 -2.785 200109 -200110 200207 -200208 -200304 200305 imp:n,p 1
30795 40795 -2.785 200109 -200110 200207 -200208 -200305 200306 imp:n,p 1
30796 40796 -2.785 200109 -200110 200207 -200208 -200306 200307 imp:n,p 1
30797 40797 -2.785 200109 -200110 200207 -200208 -200307 200308 imp:n,p 1
30798 40798 -2.785 200109 -200110 200207 -200208 -200308 200309 imp:n,p 1
30799 40799 -2.785 200109 -200110 200207 -200208 -200309 200310 imp:n,p 1
30800 40800 -2.785 200100 -200101 200208 -200209 -200300 200301 imp:n,p 1
30801 40801 -2.785 200100 -200101 200208 -200209 -200301 200302 imp:n,p 1
30802 40802 -2.785 200100 -200101 200208 -200209 -200302 200303 imp:n,p 1
30803 40803 -2.785 200100 -200101 200208 -200209 -200303 200304 imp:n,p 1
30804 40804 -2.785 200100 -200101 200208 -200209 -200304 200305 imp:n,p 1
30805 40805 -2.785 200100 -200101 200208 -200209 -200305 200306 imp:n,p 1
30806 40806 -2.785 200100 -200101 200208 -200209 -200306 200307 imp:n,p 1
30807 40807 -2.785 200100 -200101 200208 -200209 -200307 200308 imp:n,p 1
30808 40808 -2.785 200100 -200101 200208 -200209 -200308 200309 imp:n,p 1
30809 40809 -2.785 200100 -200101 200208 -200209 -200309 200310 imp:n,p 1
30810 40810 -2.785 200101 -200102 200208 -200209 -200300 200301 imp:n,p 1
30811 40811 -2.785 200101 -200102 200208 -200209 -200301 200302 imp:n,p 1
30812 40812 -2.785 200101 -200102 200208 -200209 -200302 200303 imp:n,p 1
30813 40813 -2.785 200101 -200102 200208 -200209 -200303 200304 imp:n,p 1
30814 40814 -2.785 200101 -200102 200208 -200209 -200304 200305 imp:n,p 1
30815 40815 -2.785 200101 -200102 200208 -200209 -200305 200306 imp:n,p 1
30816 40816 -2.785 200101 -200102 200208 -200209 -200306 200307 imp:n,p 1
30817 40817 -2.785 200101 -200102 200208 -200209 -200307 200308 imp:n,p 1
30818 40818 -2.785 200101 -200102 200208 -200209 -200308 200309 imp:n,p 1
30819 40819 -2.785 200101 -200102 200208 -200209 -200309 200310 imp:n,p 1
30820 40820 -2.785 200102 -200103 200208 -200209 -200300 200301 imp:n,p 1
30821 40821 -2.785 200102 -200103 200208 -200209 -200301 200302 imp:n,p 1
30822 40822 -2.785 200102 -200103 200208 -200209 -200302 200303 imp:n,p 1
30823 40823 -2.785 200102 -200103 200208 -200209 -200303 200304 imp:n,p 1
30824 40824 -2.785 200102 -200103 200208 -200209 -200304 200305 imp:n,p 1
30825 40825 -2.785 200102 -200103 200208 -200209 -200305 200306 imp:n,p 1
30826 40826 -2.785 200102 -200103 200208 -200209 -200306 200307 imp:n,p 1
30827 40827 -2.785 200102 -200103 200208 -200209 -200307 200308 imp:n,p 1
30828 40828 -2.785 200102 -200103 200208 -200209 -200308 200309 imp:n,p 1
30829 40829 -2.785 200102 -200103 200208 -200209 -200309 200310 imp:n,p 1
30830 40830 -2.785 200103 -200104 200208 -200209 -200300 200301 imp:n,p 1
30831 40831 -2.785 200103 -200104 200208 -200209 -200301 200302 imp:n,p 1
30832 40832 -2.785 200103 -200104 200208 -200209 -200302 200303 imp:n,p 1
30833 40833 -2.785 200103 -200104 200208 -200209 -200303 200304 imp:n,p 1
30834 40834 -2.785 200103 -200104 200208 -200209 -200304 200305 imp:n,p 1
30835 40835 -2.785 200103 -200104 200208 -200209 -200305 200306 imp:n,p 1
30836 40836 -2.785 200103 -200104 200208 -200209 -200306 200307 imp:n,p 1
30837 40837 -2.785 200103 -200104 200208 -200209 -200307 200308 imp:n,p 1
30838 40838 -2.785 200103 -200104 200208 -200209 -200308 200309 imp:n,p 1
30839 40839 -2.785 200103 -200104 200208 -200209 -200309 200310 imp:n,p 1
30840 40840 -2.785 200104 -200105 200208 -200209 -200300 200301 imp:n,p 1
30841 40841 -2.785 200104 -200105 200208 -200209 -200301 200302 imp:n,p 1
30842 40842 -2.785 200104 -200105 200208 -200209 -200302 200303 imp:n,p 1
30843 40843 -2.785 200104 -200105 200208 -200209 -200303 200304 imp:n,p 1
30844 40844 -2.785 200104 -200105 200208 -200209 -200304 200305 imp:n,p 1
30845 40845 -2.785 200104 -200105 200208 -200209 -200305 200306 imp:n,p 1
30846 40846 -2.785 200104 -200105 200208 -200209 -200306 200307 imp:n,p 1
30847 40847 -2.785 200104 -200105 200208 -200209 -200307 200308 imp:n,p 1
30848 40848 -2.785 200104 -200105 200208 -200209 -200308 200309 imp:n,p 1
30849 40849 -2.785 200104 -200105 200208 -200209 -200309 200310 imp:n,p 1
30850 40850 -2.785 200105 -200106 200208 -200209 -200300 200301 imp:n,p 1
30851 40851 -2.785 200105 -200106 200208 -200209 -200301 200302 imp:n,p 1
30852 40852 -2.785 200105 -200106 200208 -200209 -200302 200303 imp:n,p 1
30853 40853 -2.785 200105 -200106 200208 -200209 -200303 200304 imp:n,p 1
30854 40854 -2.785 200105 -200106 200208 -200209 -200304 200305 imp:n,p 1
30855 40855 -2.785 200105 -200106 200208 -200209 -200305 200306 imp:n,p 1
30856 40856 -2.785 200105 -200106 200208 -200209 -200306 200307 imp:n,p 1
30857 40857 -2.785 200105 -200106 200208 -200209 -200307 200308 imp:n,p 1
30858 40858 -2.785 200105 -200106 200208 -200209 -200308 200309 imp:n,p 1
30859 40859 -2.785 200105 -200106 200208 -200209 -200309 200310 imp:n,p 1
30860 40860 -2.785 200106 -200107 200208 -200209 -200300 200301 imp:n,p 1
30861 40861 -2.785 200106 -200107 200208 -200209 -200301 200302 imp:n,p 1
30862 40862 -2.785 200106 -200107 200208 -200209 -200302 200303 imp:n,p 1
30863 40863 -2.785 200106 -200107 200208 -200209 -200303 200304 imp:n,p 1
30864 40864 -2.785 200106 -200107 200208 -200209 -200304 200305 imp:n,p 1
30865 40865 -2.785 200106 -200107 200208 -200209 -200305 200306 imp:n,p 1
30866 40866 -2.785 200106 -200107 200208 -200209 -200306 200307 imp:n,p 1
30867 40867 -2.785 200106 -200107 200208 -200209 -200307 200308 imp:n,p 1
30868 40868 -2.785 200106 -200107 200208 -200209 -200308 200309 imp:n,p 1
30869 40869 -2.785 200106 -200107 200208 -200209 -200309 200310 imp:n,p 1
30870 40870 -2.785 200107 -200108 200208 -200209 -200300 200301 imp:n,p 1
30871 40871 -2.785 200107 -200108 200208 -200209 -200301 200302 imp:n,p 1
30872 40872 -2.785 200107 -200108 200208 -200209 -200302 200303 imp:n,p 1
30873 40873 -2.785 200107 -200108 200208 -200209 -200303 200304 imp:n,p 1
30874 40874 -2.785 200107 -200108 200208 -200209 -200304 200305 imp:n,p 1
30875 40875 -2.785 200107 -200108 200208 -200209 -200305 200306 imp:n,p 1
30876 40876 -2.785 200107 -200108 200208 -200209 -200306 200307 imp:n,p 1
30877 40877 -2.785 200107 -200108 200208 -200209 -200307 200308 imp:n,p 1
30878 40878 -2.785 200107 -200108 200208 -200209 -200308 200309 imp:n,p 1
30879 40879 -2.785 200107 -200108 200208 -200209 -200309 200310 imp:n,p 1
30880 40880 -2.785 200108 -200109 200208 -200209 -200300 200301 imp:n,p 1
30881 40881 -2.785 200108 -200109 200208 -200209 -200301 200302 imp:n,p 1
30882 40882 -2.785 200108 -200109 200208 -200209 -200302 200303 imp:n,p 1
30883 40883 -2.785 200108 -200109 200208 -200209 -200303 200304 imp:n,p 1
30884 40884 -2.785 200108 -200109 200208 -200209 -200304 200305 imp:n,p 1
30885 40885 -2.785 200108 -200109 200208 -200209 -200305 200306 imp:n,p 1
30886 40886 -2.785 200108 -200109 200208 -200209 -200306 200307 imp:n,p 1
30887 40887 -2.785 200108 -200109 200208 -200209 -200307 200308 imp:n,p 1
30888 40888 -2.785 200108 -200109 200208 -200209 -200308 200309 imp:n,p 1
30889 40889 -2.785 200108 -200109 200208 -200209 -200309 200310 imp:n,p 1
30890 40890 -2.785 200109 -200110 200208 -200209 -200300 200301 imp:n,p 1
30891 40891 -2.785 200109 -200110 200208 -200209 -200301 200302 imp:n,p 1
30892 40892 -2.785 200109 -200110 200208 -200209 -200302 200303 imp:n,p 1
30893 40893 -2.785 200109 -200110 200208 -200209 -200303 200304 imp:n,p 1
30894 40894 -2.785 200109 -200110 200208 -200209 -200304 200305 imp:n,p 1
30895 40895 -2.785 200109 -200110 200208 -200209 -200305 200306 imp:n,p 1
30896 40896 -2.785 200109 -200110 200208 -200209 -200306 200307 imp:n,p 1
30897 40897 -2.785 200109 -200110 200208 -200209 -200307 200308 imp:n,p 1
30898 40898 -2.785 200109 -200110 200208 -200209 -200308 200309 imp:n,p 1
30899 40899 -2.785 200109 -200110 200208 -200209 -200309 200310 imp:n,p 1
30900 40900 -2.785 200100 -200101 200209 -200210 -200300 200301 imp:n,p 1
30901 40901 -2.785 200100 -200101 200209 -200210 -200301 200302 imp:n,p 1
30902 40902 -2.785 200100 -200101 200209 -200210 -200302 200303 imp:n,p 1
30903 40903 -2.785 200100 -200101 200209 -200210 -200303 200304 imp:n,p 1
30904 40904 -2.785 200100 -200101 200209 -200210 -200304 200305 imp:n,p 1
30905 40905 -2.785 200100 -200101 200209 -200210 -200305 200306 imp:n,p 1
30906 40906 -2.785 200100 -200101 200209 -200210 -200306 200307 imp:n,p 1
30907 40907 -2.785 200100 -200101 200209 -200210 -200307 200308 imp:n,p 1
30908 40908 -2.785 200100 -200101 200209 -200210 -200308 200309 imp:n,p 1
30909 40909 -2.785 200100 -200101 200209 -200210 -200309 200310 imp:n,p 1
30910 40910 -2.785 200101 -200102 200209 -200210 -200300 200301 imp:n,p 1
30911 40911 -2.785 200101 -200102 200209 -200210 -200301 200302 imp:n,p 1
30912 40912 -2.785 200101 -200102 200209 -200210 -200302 200303 imp:n,p 1
30913 40913 -2.785 200101 -200102 200209 -200210 -200303 200304 imp:n,p 1
30914 40914 -2.785 200101 -200102 200209 -200210 -200304 200305 imp:n,p 1
30915 40915 -2.785 200101 -200102 200209 -200210 -200305 200306 imp:n,p 1
30916 40916 -2.785 200101 -200102 200209 -200210 -200306 200307 imp:n,p 1
30917 40917 -2.785 200101 -200102 200209 -200210 -200307 200308 imp:n,p 1
30918 40918 -2.785 200101 -200102 200209 -200210 -200308 200309 imp:n,p 1
30919 40919 -2.785 200101 -200102 200209 -200210 -200309 200310 imp:n,p 1
30920 40920 -2.785 200102 -200103 200209 -200210 -200300 200301 imp:n,p 1
30921 40921 -2.785 200102 -200103 200209 -200210 -200301 200302 imp:n,p 1
30922 40922 -2.785 200102 -200103 200209 -200210 -200302 200303 imp:n,p 1
30923 40923 -2.785 200102 -200103 200209 -200210 -200303 200304 imp:n,p 1
30924 40924 -2.785 200102 -200103 200209 -200210 -200304 200305 imp:n,p 1
30925 40925 -2.785 200102 -200103 200209 -200210 -200305 200306 imp:n,p 1
30926 40926 -2.785 200102 -200103 200209 -200210 -200306 200307 imp:n,p 1
30927 40927 -2.785 200102 -200103 200209 -200210 -200307 200308 imp:n,p 1
30928 40928 -2.785 200102 -200103 200209 -200210 -200308 200309 imp:n,p 1
30929 40929 -2.785 200102 -200103 200209 -200210 -200309 200310 imp:n,p 1
30930 40930 -2.785 200103 -200104 200209 -200210 -200300 200301 imp:n,p 1
30931 40931 -2.785 200103 -200104 200209 -200210 -200301 200302 imp:n,p 1
30932 40932 -2.785 200103 -200104 200209 -200210 -200302 200303 imp:n,p 1
30933 40933 -2.785 200103 -200104 200209 -200210 -200303 200304 imp:n,p 1
30934 40934 -2.785 200103 -200104 200209 -200210 -200304 200305 imp:n,p 1
30935 40935 -2.785 200103 -200104 200209 -200210 -200305 200306 imp:n,p 1
30936 40936 -2.785 200103 -200104 200209 -200210 -200306 200307 imp:n,p 1
30937 40937 -2.785 200103 -200104 200209 -200210 -200307 200308 imp:n,p 1
30938 40938 -2.785 200103 -200104 200209 -200210 -200308 200309 imp:n,p 1
30939 40939 -2.785 200103 -200104 200209 -200210 -200309 200310 imp:n,p 1
30940 40940 -2.785 200104 -200105 200209 -200210 -200300 200301 imp:n,p 1
