c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30313 40313 -0.001 200101 -200102 200203 -200204 -200303 200304 imp:n,p 1
30314 40314 -0.001 200101 -200102 200203 -200204 -200304 200305 imp:n,p 1
30315 40315 -0.001 200101 -200102 200203 -200204 -200305 200306 imp:n,p 1
30316 40316 -0.001 200101 -200102 200203 -200204 -200306 200307 imp:n,p 1
30317 40317 -0.001 200101 -200102 200203 -200204 -200307 200308 imp:n,p 1
30318 40318 -0.001 200101 -200102 200203 -200204 -200308 200309 imp:n,p 1
30319 40319 -0.001 200101 -200102 200203 -200204 -200309 200310 imp:n,p 1
30320 40320 -0.001 200102 -200103 200203 -200204 -200300 200301 imp:n,p 1
30321 40321 -0.001 200102 -200103 200203 -200204 -200301 200302 imp:n,p 1
30322 40322 -0.001 200102 -200103 200203 -200204 -200302 200303 imp:n,p 1
30323 40323 -0.001 200102 -200103 200203 -200204 -200303 200304 imp:n,p 1
30324 40324 -0.001 200102 -200103 200203 -200204 -200304 200305 imp:n,p 1
30325 40325 -0.001 200102 -200103 200203 -200204 -200305 200306 imp:n,p 1
30326 40326 -0.001 200102 -200103 200203 -200204 -200306 200307 imp:n,p 1
30327 40327 -0.001 200102 -200103 200203 -200204 -200307 200308 imp:n,p 1
30328 40328 -0.001 200102 -200103 200203 -200204 -200308 200309 imp:n,p 1
30329 40329 -0.001 200102 -200103 200203 -200204 -200309 200310 imp:n,p 1
30330 40330 -0.001 200103 -200104 200203 -200204 -200300 200301 imp:n,p 1
30331 40331 -0.001 200103 -200104 200203 -200204 -200301 200302 imp:n,p 1
30332 40332 -0.001 200103 -200104 200203 -200204 -200302 200303 imp:n,p 1
30333 40333 -0.001 200103 -200104 200203 -200204 -200303 200304 imp:n,p 1
30334 40334 -0.001 200103 -200104 200203 -200204 -200304 200305 imp:n,p 1
30335 40335 -0.001 200103 -200104 200203 -200204 -200305 200306 imp:n,p 1
30336 40336 -0.001 200103 -200104 200203 -200204 -200306 200307 imp:n,p 1
30337 40337 -0.001 200103 -200104 200203 -200204 -200307 200308 imp:n,p 1
30338 40338 -0.001 200103 -200104 200203 -200204 -200308 200309 imp:n,p 1
30339 40339 -0.001 200103 -200104 200203 -200204 -200309 200310 imp:n,p 1
30340 40340 -0.001 200104 -200105 200203 -200204 -200300 200301 imp:n,p 1
30341 40341 -0.001 200104 -200105 200203 -200204 -200301 200302 imp:n,p 1
30342 40342 -0.001 200104 -200105 200203 -200204 -200302 200303 imp:n,p 1
30343 40343 -0.001 200104 -200105 200203 -200204 -200303 200304 imp:n,p 1
30344 40344 -0.001 200104 -200105 200203 -200204 -200304 200305 imp:n,p 1
30345 40345 -0.001 200104 -200105 200203 -200204 -200305 200306 imp:n,p 1
30346 40346 -0.001 200104 -200105 200203 -200204 -200306 200307 imp:n,p 1
30347 40347 -0.001 200104 -200105 200203 -200204 -200307 200308 imp:n,p 1
30348 40348 -0.001 200104 -200105 200203 -200204 -200308 200309 imp:n,p 1
30349 40349 -0.001 200104 -200105 200203 -200204 -200309 200310 imp:n,p 1
30350 40350 -0.001 200105 -200106 200203 -200204 -200300 200301 imp:n,p 1
30351 40351 -0.001 200105 -200106 200203 -200204 -200301 200302 imp:n,p 1
30352 40352 -0.001 200105 -200106 200203 -200204 -200302 200303 imp:n,p 1
30353 40353 -0.001 200105 -200106 200203 -200204 -200303 200304 imp:n,p 1
30354 40354 -0.001 200105 -200106 200203 -200204 -200304 200305 imp:n,p 1
30355 40355 -0.001 200105 -200106 200203 -200204 -200305 200306 imp:n,p 1
30356 40356 -0.001 200105 -200106 200203 -200204 -200306 200307 imp:n,p 1
30357 40357 -0.001 200105 -200106 200203 -200204 -200307 200308 imp:n,p 1
30358 40358 -0.001 200105 -200106 200203 -200204 -200308 200309 imp:n,p 1
30359 40359 -0.001 200105 -200106 200203 -200204 -200309 200310 imp:n,p 1
30360 40360 -0.001 200106 -200107 200203 -200204 -200300 200301 imp:n,p 1
30361 40361 -0.001 200106 -200107 200203 -200204 -200301 200302 imp:n,p 1
30362 40362 -0.001 200106 -200107 200203 -200204 -200302 200303 imp:n,p 1
30363 40363 -0.001 200106 -200107 200203 -200204 -200303 200304 imp:n,p 1
30364 40364 -0.001 200106 -200107 200203 -200204 -200304 200305 imp:n,p 1
30365 40365 -0.001 200106 -200107 200203 -200204 -200305 200306 imp:n,p 1
30366 40366 -0.001 200106 -200107 200203 -200204 -200306 200307 imp:n,p 1
30367 40367 -0.001 200106 -200107 200203 -200204 -200307 200308 imp:n,p 1
30368 40368 -0.001 200106 -200107 200203 -200204 -200308 200309 imp:n,p 1
30369 40369 -0.001 200106 -200107 200203 -200204 -200309 200310 imp:n,p 1
30370 40370 -0.001 200107 -200108 200203 -200204 -200300 200301 imp:n,p 1
30371 40371 -0.001 200107 -200108 200203 -200204 -200301 200302 imp:n,p 1
30372 40372 -0.001 200107 -200108 200203 -200204 -200302 200303 imp:n,p 1
30373 40373 -0.001 200107 -200108 200203 -200204 -200303 200304 imp:n,p 1
30374 40374 -0.001 200107 -200108 200203 -200204 -200304 200305 imp:n,p 1
30375 40375 -0.001 200107 -200108 200203 -200204 -200305 200306 imp:n,p 1
30376 40376 -0.001 200107 -200108 200203 -200204 -200306 200307 imp:n,p 1
30377 40377 -0.001 200107 -200108 200203 -200204 -200307 200308 imp:n,p 1
30378 40378 -0.001 200107 -200108 200203 -200204 -200308 200309 imp:n,p 1
30379 40379 -0.001 200107 -200108 200203 -200204 -200309 200310 imp:n,p 1
30380 40380 -0.001 200108 -200109 200203 -200204 -200300 200301 imp:n,p 1
30381 40381 -0.001 200108 -200109 200203 -200204 -200301 200302 imp:n,p 1
30382 40382 -0.001 200108 -200109 200203 -200204 -200302 200303 imp:n,p 1
30383 40383 -0.001 200108 -200109 200203 -200204 -200303 200304 imp:n,p 1
30384 40384 -0.001 200108 -200109 200203 -200204 -200304 200305 imp:n,p 1
30385 40385 -0.001 200108 -200109 200203 -200204 -200305 200306 imp:n,p 1
30386 40386 -0.001 200108 -200109 200203 -200204 -200306 200307 imp:n,p 1
30387 40387 -0.001 200108 -200109 200203 -200204 -200307 200308 imp:n,p 1
30388 40388 -0.001 200108 -200109 200203 -200204 -200308 200309 imp:n,p 1
30389 40389 -0.001 200108 -200109 200203 -200204 -200309 200310 imp:n,p 1
30390 40390 -0.001 200109 -200110 200203 -200204 -200300 200301 imp:n,p 1
30391 40391 -0.001 200109 -200110 200203 -200204 -200301 200302 imp:n,p 1
30392 40392 -0.001 200109 -200110 200203 -200204 -200302 200303 imp:n,p 1
30393 40393 -0.001 200109 -200110 200203 -200204 -200303 200304 imp:n,p 1
30394 40394 -0.001 200109 -200110 200203 -200204 -200304 200305 imp:n,p 1
30395 40395 -0.001 200109 -200110 200203 -200204 -200305 200306 imp:n,p 1
30396 40396 -0.001 200109 -200110 200203 -200204 -200306 200307 imp:n,p 1
30397 40397 -0.001 200109 -200110 200203 -200204 -200307 200308 imp:n,p 1
30398 40398 -0.001 200109 -200110 200203 -200204 -200308 200309 imp:n,p 1
30399 40399 -0.001 200109 -200110 200203 -200204 -200309 200310 imp:n,p 1
30400 40400 -0.001 200100 -200101 200204 -200205 -200300 200301 imp:n,p 1
30401 40401 -0.001 200100 -200101 200204 -200205 -200301 200302 imp:n,p 1
30402 40402 -0.001 200100 -200101 200204 -200205 -200302 200303 imp:n,p 1
30403 40403 -0.001 200100 -200101 200204 -200205 -200303 200304 imp:n,p 1
30404 40404 -0.001 200100 -200101 200204 -200205 -200304 200305 imp:n,p 1
30405 40405 -0.001 200100 -200101 200204 -200205 -200305 200306 imp:n,p 1
30406 40406 -0.001 200100 -200101 200204 -200205 -200306 200307 imp:n,p 1
30407 40407 -0.001 200100 -200101 200204 -200205 -200307 200308 imp:n,p 1
30408 40408 -0.001 200100 -200101 200204 -200205 -200308 200309 imp:n,p 1
30409 40409 -0.001 200100 -200101 200204 -200205 -200309 200310 imp:n,p 1
30410 40410 -0.001 200101 -200102 200204 -200205 -200300 200301 imp:n,p 1
30411 40411 -0.001 200101 -200102 200204 -200205 -200301 200302 imp:n,p 1
30412 40412 -0.001 200101 -200102 200204 -200205 -200302 200303 imp:n,p 1
30413 40413 -0.001 200101 -200102 200204 -200205 -200303 200304 imp:n,p 1
30414 40414 -0.001 200101 -200102 200204 -200205 -200304 200305 imp:n,p 1
30415 40415 -0.001 200101 -200102 200204 -200205 -200305 200306 imp:n,p 1
30416 40416 -0.001 200101 -200102 200204 -200205 -200306 200307 imp:n,p 1
30417 40417 -0.001 200101 -200102 200204 -200205 -200307 200308 imp:n,p 1
30418 40418 -0.001 200101 -200102 200204 -200205 -200308 200309 imp:n,p 1
30419 40419 -0.001 200101 -200102 200204 -200205 -200309 200310 imp:n,p 1
30420 40420 -0.001 200102 -200103 200204 -200205 -200300 200301 imp:n,p 1
30421 40421 -0.001 200102 -200103 200204 -200205 -200301 200302 imp:n,p 1
30422 40422 -0.001 200102 -200103 200204 -200205 -200302 200303 imp:n,p 1
30423 40423 -0.001 200102 -200103 200204 -200205 -200303 200304 imp:n,p 1
30424 40424 -0.001 200102 -200103 200204 -200205 -200304 200305 imp:n,p 1
30425 40425 -0.001 200102 -200103 200204 -200205 -200305 200306 imp:n,p 1
30426 40426 -0.001 200102 -200103 200204 -200205 -200306 200307 imp:n,p 1
30427 40427 -0.001 200102 -200103 200204 -200205 -200307 200308 imp:n,p 1
30428 40428 -0.001 200102 -200103 200204 -200205 -200308 200309 imp:n,p 1
30429 40429 -0.001 200102 -200103 200204 -200205 -200309 200310 imp:n,p 1
30430 40430 -0.001 200103 -200104 200204 -200205 -200300 200301 imp:n,p 1
30431 40431 -0.001 200103 -200104 200204 -200205 -200301 200302 imp:n,p 1
30432 40432 -0.001 200103 -200104 200204 -200205 -200302 200303 imp:n,p 1
30433 40433 -0.001 200103 -200104 200204 -200205 -200303 200304 imp:n,p 1
30434 40434 -0.001 200103 -200104 200204 -200205 -200304 200305 imp:n,p 1
30435 40435 -0.001 200103 -200104 200204 -200205 -200305 200306 imp:n,p 1
30436 40436 -0.001 200103 -200104 200204 -200205 -200306 200307 imp:n,p 1
30437 40437 -0.001 200103 -200104 200204 -200205 -200307 200308 imp:n,p 1
30438 40438 -0.001 200103 -200104 200204 -200205 -200308 200309 imp:n,p 1
30439 40439 -0.001 200103 -200104 200204 -200205 -200309 200310 imp:n,p 1
30440 40440 -0.001 200104 -200105 200204 -200205 -200300 200301 imp:n,p 1
30441 40441 -0.001 200104 -200105 200204 -200205 -200301 200302 imp:n,p 1
30442 40442 -0.001 200104 -200105 200204 -200205 -200302 200303 imp:n,p 1
30443 40443 -0.001 200104 -200105 200204 -200205 -200303 200304 imp:n,p 1
30444 40444 -0.001 200104 -200105 200204 -200205 -200304 200305 imp:n,p 1
30445 40445 -0.001 200104 -200105 200204 -200205 -200305 200306 imp:n,p 1
30446 40446 -0.001 200104 -200105 200204 -200205 -200306 200307 imp:n,p 1
30447 40447 -0.001 200104 -200105 200204 -200205 -200307 200308 imp:n,p 1
30448 40448 -0.001 200104 -200105 200204 -200205 -200308 200309 imp:n,p 1
30449 40449 -0.001 200104 -200105 200204 -200205 -200309 200310 imp:n,p 1
30450 40450 -0.001 200105 -200106 200204 -200205 -200300 200301 imp:n,p 1
30451 40451 -0.001 200105 -200106 200204 -200205 -200301 200302 imp:n,p 1
30452 40452 -0.001 200105 -200106 200204 -200205 -200302 200303 imp:n,p 1
30453 40453 -0.001 200105 -200106 200204 -200205 -200303 200304 imp:n,p 1
30454 40454 -0.001 200105 -200106 200204 -200205 -200304 200305 imp:n,p 1
30455 40455 -0.001 200105 -200106 200204 -200205 -200305 200306 imp:n,p 1
30456 40456 -0.001 200105 -200106 200204 -200205 -200306 200307 imp:n,p 1
30457 40457 -0.001 200105 -200106 200204 -200205 -200307 200308 imp:n,p 1
30458 40458 -0.001 200105 -200106 200204 -200205 -200308 200309 imp:n,p 1
30459 40459 -0.001 200105 -200106 200204 -200205 -200309 200310 imp:n,p 1
30460 40460 -0.001 200106 -200107 200204 -200205 -200300 200301 imp:n,p 1
30461 40461 -0.001 200106 -200107 200204 -200205 -200301 200302 imp:n,p 1
30462 40462 -0.001 200106 -200107 200204 -200205 -200302 200303 imp:n,p 1
30463 40463 -0.001 200106 -200107 200204 -200205 -200303 200304 imp:n,p 1
30464 40464 -0.001 200106 -200107 200204 -200205 -200304 200305 imp:n,p 1
30465 40465 -0.001 200106 -200107 200204 -200205 -200305 200306 imp:n,p 1
30466 40466 -0.001 200106 -200107 200204 -200205 -200306 200307 imp:n,p 1
30467 40467 -0.001 200106 -200107 200204 -200205 -200307 200308 imp:n,p 1
30468 40468 -0.001 200106 -200107 200204 -200205 -200308 200309 imp:n,p 1
30469 40469 -0.001 200106 -200107 200204 -200205 -200309 200310 imp:n,p 1
30470 40470 -0.001 200107 -200108 200204 -200205 -200300 200301 imp:n,p 1
30471 40471 -0.001 200107 -200108 200204 -200205 -200301 200302 imp:n,p 1
30472 40472 -0.001 200107 -200108 200204 -200205 -200302 200303 imp:n,p 1
30473 40473 -0.001 200107 -200108 200204 -200205 -200303 200304 imp:n,p 1
30474 40474 -0.001 200107 -200108 200204 -200205 -200304 200305 imp:n,p 1
30475 40475 -0.001 200107 -200108 200204 -200205 -200305 200306 imp:n,p 1
30476 40476 -0.001 200107 -200108 200204 -200205 -200306 200307 imp:n,p 1
30477 40477 -0.001 200107 -200108 200204 -200205 -200307 200308 imp:n,p 1
30478 40478 -0.001 200107 -200108 200204 -200205 -200308 200309 imp:n,p 1
30479 40479 -0.001 200107 -200108 200204 -200205 -200309 200310 imp:n,p 1
30480 40480 -0.001 200108 -200109 200204 -200205 -200300 200301 imp:n,p 1
30481 40481 -0.001 200108 -200109 200204 -200205 -200301 200302 imp:n,p 1
30482 40482 -0.001 200108 -200109 200204 -200205 -200302 200303 imp:n,p 1
30483 40483 -0.001 200108 -200109 200204 -200205 -200303 200304 imp:n,p 1
30484 40484 -0.001 200108 -200109 200204 -200205 -200304 200305 imp:n,p 1
30485 40485 -0.001 200108 -200109 200204 -200205 -200305 200306 imp:n,p 1
30486 40486 -0.001 200108 -200109 200204 -200205 -200306 200307 imp:n,p 1
30487 40487 -0.001 200108 -200109 200204 -200205 -200307 200308 imp:n,p 1
30488 40488 -0.001 200108 -200109 200204 -200205 -200308 200309 imp:n,p 1
30489 40489 -0.001 200108 -200109 200204 -200205 -200309 200310 imp:n,p 1
30490 40490 -0.001 200109 -200110 200204 -200205 -200300 200301 imp:n,p 1
30491 40491 -0.001 200109 -200110 200204 -200205 -200301 200302 imp:n,p 1
30492 40492 -0.001 200109 -200110 200204 -200205 -200302 200303 imp:n,p 1
30493 40493 -0.001 200109 -200110 200204 -200205 -200303 200304 imp:n,p 1
30494 40494 -0.001 200109 -200110 200204 -200205 -200304 200305 imp:n,p 1
30495 40495 -0.001 200109 -200110 200204 -200205 -200305 200306 imp:n,p 1
30496 40496 -0.001 200109 -200110 200204 -200205 -200306 200307 imp:n,p 1
30497 40497 -0.001 200109 -200110 200204 -200205 -200307 200308 imp:n,p 1
30498 40498 -0.001 200109 -200110 200204 -200205 -200308 200309 imp:n,p 1
30499 40499 -0.001 200109 -200110 200204 -200205 -200309 200310 imp:n,p 1
30500 40500 -0.001 200100 -200101 200205 -200206 -200300 200301 imp:n,p 1
30501 40501 -0.001 200100 -200101 200205 -200206 -200301 200302 imp:n,p 1
30502 40502 -0.001 200100 -200101 200205 -200206 -200302 200303 imp:n,p 1
30503 40503 -0.001 200100 -200101 200205 -200206 -200303 200304 imp:n,p 1
30504 40504 -0.001 200100 -200101 200205 -200206 -200304 200305 imp:n,p 1
30505 40505 -0.001 200100 -200101 200205 -200206 -200305 200306 imp:n,p 1
30506 40506 -0.001 200100 -200101 200205 -200206 -200306 200307 imp:n,p 1
30507 40507 -0.001 200100 -200101 200205 -200206 -200307 200308 imp:n,p 1
30508 40508 -0.001 200100 -200101 200205 -200206 -200308 200309 imp:n,p 1
30509 40509 -0.001 200100 -200101 200205 -200206 -200309 200310 imp:n,p 1
30510 40510 -0.001 200101 -200102 200205 -200206 -200300 200301 imp:n,p 1
30511 40511 -0.001 200101 -200102 200205 -200206 -200301 200302 imp:n,p 1
30512 40512 -0.001 200101 -200102 200205 -200206 -200302 200303 imp:n,p 1
30513 40513 -0.001 200101 -200102 200205 -200206 -200303 200304 imp:n,p 1
30514 40514 -0.001 200101 -200102 200205 -200206 -200304 200305 imp:n,p 1
30515 40515 -0.001 200101 -200102 200205 -200206 -200305 200306 imp:n,p 1
30516 40516 -0.001 200101 -200102 200205 -200206 -200306 200307 imp:n,p 1
30517 40517 -0.001 200101 -200102 200205 -200206 -200307 200308 imp:n,p 1
30518 40518 -0.001 200101 -200102 200205 -200206 -200308 200309 imp:n,p 1
30519 40519 -0.001 200101 -200102 200205 -200206 -200309 200310 imp:n,p 1
30520 40520 -0.001 200102 -200103 200205 -200206 -200300 200301 imp:n,p 1
30521 40521 -0.001 200102 -200103 200205 -200206 -200301 200302 imp:n,p 1
30522 40522 -0.001 200102 -200103 200205 -200206 -200302 200303 imp:n,p 1
30523 40523 -0.001 200102 -200103 200205 -200206 -200303 200304 imp:n,p 1
30524 40524 -0.001 200102 -200103 200205 -200206 -200304 200305 imp:n,p 1
30525 40525 -0.001 200102 -200103 200205 -200206 -200305 200306 imp:n,p 1
30526 40526 -0.001 200102 -200103 200205 -200206 -200306 200307 imp:n,p 1
30527 40527 -0.001 200102 -200103 200205 -200206 -200307 200308 imp:n,p 1
30528 40528 -0.001 200102 -200103 200205 -200206 -200308 200309 imp:n,p 1
30529 40529 -0.001 200102 -200103 200205 -200206 -200309 200310 imp:n,p 1
30530 40530 -0.001 200103 -200104 200205 -200206 -200300 200301 imp:n,p 1
30531 40531 -0.001 200103 -200104 200205 -200206 -200301 200302 imp:n,p 1
30532 40532 -0.001 200103 -200104 200205 -200206 -200302 200303 imp:n,p 1
30533 40533 -0.001 200103 -200104 200205 -200206 -200303 200304 imp:n,p 1
30534 40534 -0.001 200103 -200104 200205 -200206 -200304 200305 imp:n,p 1
30535 40535 -0.001 200103 -200104 200205 -200206 -200305 200306 imp:n,p 1
30536 40536 -0.001 200103 -200104 200205 -200206 -200306 200307 imp:n,p 1
30537 40537 -0.001 200103 -200104 200205 -200206 -200307 200308 imp:n,p 1
30538 40538 -0.001 200103 -200104 200205 -200206 -200308 200309 imp:n,p 1
30539 40539 -0.001 200103 -200104 200205 -200206 -200309 200310 imp:n,p 1
30540 40540 -0.001 200104 -200105 200205 -200206 -200300 200301 imp:n,p 1
30541 40541 -0.001 200104 -200105 200205 -200206 -200301 200302 imp:n,p 1
30542 40542 -0.001 200104 -200105 200205 -200206 -200302 200303 imp:n,p 1
30543 40543 -0.001 200104 -200105 200205 -200206 -200303 200304 imp:n,p 1
30544 40544 -0.001 200104 -200105 200205 -200206 -200304 200305 imp:n,p 1
30545 40545 -0.001 200104 -200105 200205 -200206 -200305 200306 imp:n,p 1
30546 40546 -0.001 200104 -200105 200205 -200206 -200306 200307 imp:n,p 1
30547 40547 -0.001 200104 -200105 200205 -200206 -200307 200308 imp:n,p 1
30548 40548 -0.001 200104 -200105 200205 -200206 -200308 200309 imp:n,p 1
30549 40549 -0.001 200104 -200105 200205 -200206 -200309 200310 imp:n,p 1
30550 40550 -0.001 200105 -200106 200205 -200206 -200300 200301 imp:n,p 1
30551 40551 -0.001 200105 -200106 200205 -200206 -200301 200302 imp:n,p 1
30552 40552 -0.001 200105 -200106 200205 -200206 -200302 200303 imp:n,p 1
30553 40553 -0.001 200105 -200106 200205 -200206 -200303 200304 imp:n,p 1
30554 40554 -0.001 200105 -200106 200205 -200206 -200304 200305 imp:n,p 1
30555 40555 -0.001 200105 -200106 200205 -200206 -200305 200306 imp:n,p 1
30556 40556 -0.001 200105 -200106 200205 -200206 -200306 200307 imp:n,p 1
30557 40557 -0.001 200105 -200106 200205 -200206 -200307 200308 imp:n,p 1
30558 40558 -0.001 200105 -200106 200205 -200206 -200308 200309 imp:n,p 1
30559 40559 -0.001 200105 -200106 200205 -200206 -200309 200310 imp:n,p 1
30560 40560 -0.001 200106 -200107 200205 -200206 -200300 200301 imp:n,p 1
30561 40561 -0.001 200106 -200107 200205 -200206 -200301 200302 imp:n,p 1
30562 40562 -0.001 200106 -200107 200205 -200206 -200302 200303 imp:n,p 1
30563 40563 -0.001 200106 -200107 200205 -200206 -200303 200304 imp:n,p 1
30564 40564 -0.001 200106 -200107 200205 -200206 -200304 200305 imp:n,p 1
30565 40565 -0.001 200106 -200107 200205 -200206 -200305 200306 imp:n,p 1
30566 40566 -0.001 200106 -200107 200205 -200206 -200306 200307 imp:n,p 1
30567 40567 -0.001 200106 -200107 200205 -200206 -200307 200308 imp:n,p 1
30568 40568 -0.001 200106 -200107 200205 -200206 -200308 200309 imp:n,p 1
30569 40569 -0.001 200106 -200107 200205 -200206 -200309 200310 imp:n,p 1
30570 40570 -0.001 200107 -200108 200205 -200206 -200300 200301 imp:n,p 1
30571 40571 -0.001 200107 -200108 200205 -200206 -200301 200302 imp:n,p 1
30572 40572 -0.001 200107 -200108 200205 -200206 -200302 200303 imp:n,p 1
30573 40573 -0.001 200107 -200108 200205 -200206 -200303 200304 imp:n,p 1
30574 40574 -0.001 200107 -200108 200205 -200206 -200304 200305 imp:n,p 1
30575 40575 -0.001 200107 -200108 200205 -200206 -200305 200306 imp:n,p 1
30576 40576 -0.001 200107 -200108 200205 -200206 -200306 200307 imp:n,p 1
30577 40577 -0.001 200107 -200108 200205 -200206 -200307 200308 imp:n,p 1
30578 40578 -0.001 200107 -200108 200205 -200206 -200308 200309 imp:n,p 1
30579 40579 -0.001 200107 -200108 200205 -200206 -200309 200310 imp:n,p 1
30580 40580 -0.001 200108 -200109 200205 -200206 -200300 200301 imp:n,p 1
30581 40581 -0.001 200108 -200109 200205 -200206 -200301 200302 imp:n,p 1
30582 40582 -0.001 200108 -200109 200205 -200206 -200302 200303 imp:n,p 1
30583 40583 -0.001 200108 -200109 200205 -200206 -200303 200304 imp:n,p 1
30584 40584 -0.001 200108 -200109 200205 -200206 -200304 200305 imp:n,p 1
30585 40585 -0.001 200108 -200109 200205 -200206 -200305 200306 imp:n,p 1
30586 40586 -0.001 200108 -200109 200205 -200206 -200306 200307 imp:n,p 1
30587 40587 -0.001 200108 -200109 200205 -200206 -200307 200308 imp:n,p 1
30588 40588 -0.001 200108 -200109 200205 -200206 -200308 200309 imp:n,p 1
30589 40589 -0.001 200108 -200109 200205 -200206 -200309 200310 imp:n,p 1
30590 40590 -0.001 200109 -200110 200205 -200206 -200300 200301 imp:n,p 1
30591 40591 -0.001 200109 -200110 200205 -200206 -200301 200302 imp:n,p 1
30592 40592 -0.001 200109 -200110 200205 -200206 -200302 200303 imp:n,p 1
30593 40593 -0.001 200109 -200110 200205 -200206 -200303 200304 imp:n,p 1
30594 40594 -0.001 200109 -200110 200205 -200206 -200304 200305 imp:n,p 1
30595 40595 -0.001 200109 -200110 200205 -200206 -200305 200306 imp:n,p 1
30596 40596 -0.001 200109 -200110 200205 -200206 -200306 200307 imp:n,p 1
30597 40597 -0.001 200109 -200110 200205 -200206 -200307 200308 imp:n,p 1
30598 40598 -0.001 200109 -200110 200205 -200206 -200308 200309 imp:n,p 1
30599 40599 -0.001 200109 -200110 200205 -200206 -200309 200310 imp:n,p 1
30600 40600 -0.001 200100 -200101 200206 -200207 -200300 200301 imp:n,p 1
30601 40601 -0.001 200100 -200101 200206 -200207 -200301 200302 imp:n,p 1
30602 40602 -0.001 200100 -200101 200206 -200207 -200302 200303 imp:n,p 1
30603 40603 -0.001 200100 -200101 200206 -200207 -200303 200304 imp:n,p 1
30604 40604 -0.001 200100 -200101 200206 -200207 -200304 200305 imp:n,p 1
30605 40605 -0.001 200100 -200101 200206 -200207 -200305 200306 imp:n,p 1
30606 40606 -0.001 200100 -200101 200206 -200207 -200306 200307 imp:n,p 1
30607 40607 -0.001 200100 -200101 200206 -200207 -200307 200308 imp:n,p 1
30608 40608 -0.001 200100 -200101 200206 -200207 -200308 200309 imp:n,p 1
30609 40609 -0.001 200100 -200101 200206 -200207 -200309 200310 imp:n,p 1
30610 40610 -0.001 200101 -200102 200206 -200207 -200300 200301 imp:n,p 1
30611 40611 -0.001 200101 -200102 200206 -200207 -200301 200302 imp:n,p 1
30612 40612 -0.001 200101 -200102 200206 -200207 -200302 200303 imp:n,p 1
30613 40613 -0.001 200101 -200102 200206 -200207 -200303 200304 imp:n,p 1
30614 40614 -0.001 200101 -200102 200206 -200207 -200304 200305 imp:n,p 1
30615 40615 -0.001 200101 -200102 200206 -200207 -200305 200306 imp:n,p 1
30616 40616 -0.001 200101 -200102 200206 -200207 -200306 200307 imp:n,p 1
30617 40617 -0.001 200101 -200102 200206 -200207 -200307 200308 imp:n,p 1
30618 40618 -0.001 200101 -200102 200206 -200207 -200308 200309 imp:n,p 1
30619 40619 -0.001 200101 -200102 200206 -200207 -200309 200310 imp:n,p 1
30620 40620 -0.001 200102 -200103 200206 -200207 -200300 200301 imp:n,p 1
30621 40621 -0.001 200102 -200103 200206 -200207 -200301 200302 imp:n,p 1
30622 40622 -0.001 200102 -200103 200206 -200207 -200302 200303 imp:n,p 1
30623 40623 -0.001 200102 -200103 200206 -200207 -200303 200304 imp:n,p 1
30624 40624 -0.001 200102 -200103 200206 -200207 -200304 200305 imp:n,p 1
30625 40625 -0.001 200102 -200103 200206 -200207 -200305 200306 imp:n,p 1
30626 40626 -0.001 200102 -200103 200206 -200207 -200306 200307 imp:n,p 1
30627 40627 -0.001 200102 -200103 200206 -200207 -200307 200308 imp:n,p 1
30628 40628 -0.001 200102 -200103 200206 -200207 -200308 200309 imp:n,p 1
30629 40629 -0.001 200102 -200103 200206 -200207 -200309 200310 imp:n,p 1
30630 40630 -0.001 200103 -200104 200206 -200207 -200300 200301 imp:n,p 1
30631 40631 -0.001 200103 -200104 200206 -200207 -200301 200302 imp:n,p 1
30632 40632 -0.001 200103 -200104 200206 -200207 -200302 200303 imp:n,p 1
30633 40633 -0.001 200103 -200104 200206 -200207 -200303 200304 imp:n,p 1
30634 40634 -0.001 200103 -200104 200206 -200207 -200304 200305 imp:n,p 1
30635 40635 -0.001 200103 -200104 200206 -200207 -200305 200306 imp:n,p 1
30636 40636 -0.001 200103 -200104 200206 -200207 -200306 200307 imp:n,p 1
30637 40637 -0.001 200103 -200104 200206 -200207 -200307 200308 imp:n,p 1
30638 40638 -0.001 200103 -200104 200206 -200207 -200308 200309 imp:n,p 1
30639 40639 -0.001 200103 -200104 200206 -200207 -200309 200310 imp:n,p 1
30640 40640 -0.001 200104 -200105 200206 -200207 -200300 200301 imp:n,p 1
30641 40641 -0.001 200104 -200105 200206 -200207 -200301 200302 imp:n,p 1
30642 40642 -0.001 200104 -200105 200206 -200207 -200302 200303 imp:n,p 1
30643 40643 -0.001 200104 -200105 200206 -200207 -200303 200304 imp:n,p 1
30644 40644 -0.001 200104 -200105 200206 -200207 -200304 200305 imp:n,p 1
30645 40645 -0.001 200104 -200105 200206 -200207 -200305 200306 imp:n,p 1
30646 40646 -0.001 200104 -200105 200206 -200207 -200306 200307 imp:n,p 1
30647 40647 -0.001 200104 -200105 200206 -200207 -200307 200308 imp:n,p 1
30648 40648 -0.001 200104 -200105 200206 -200207 -200308 200309 imp:n,p 1
30649 40649 -0.001 200104 -200105 200206 -200207 -200309 200310 imp:n,p 1
30650 40650 -0.001 200105 -200106 200206 -200207 -200300 200301 imp:n,p 1
