c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
9306 40306 -0.00143 20011 -20012 20026 -20027 -20035 20036 imp:n,p 1
9307 40307 -0.00143 20011 -20012 20026 -20027 -20036 20037 imp:n,p 1
9308 40308 -0.00143 20012 -20013 20026 -20027 -20030 20031 imp:n,p 1
9309 40309 -0.00143 20012 -20013 20026 -20027 -20031 20032 imp:n,p 1
9310 40310 -0.00143 20012 -20013 20026 -20027 -20032 20033 imp:n,p 1
9311 40311 -0.00143 20012 -20013 20026 -20027 -20033 20034 imp:n,p 1
9312 40312 -0.00143 20012 -20013 20026 -20027 -20034 20035 imp:n,p 1
9313 40313 -0.00143 20012 -20013 20026 -20027 -20035 20036 imp:n,p 1
9314 40314 -0.00143 20012 -20013 20026 -20027 -20036 20037 imp:n,p 1
9315 40315 -0.00143 20013 -20014 20026 -20027 -20030 20031 imp:n,p 1
9316 40316 -0.00143 20013 -20014 20026 -20027 -20031 20032 imp:n,p 1
9317 40317 -0.00143 20013 -20014 20026 -20027 -20032 20033 imp:n,p 1
9318 40318 -0.00143 20013 -20014 20026 -20027 -20033 20034 imp:n,p 1
9319 40319 -0.00143 20013 -20014 20026 -20027 -20034 20035 imp:n,p 1
9320 40320 -0.00143 20013 -20014 20026 -20027 -20035 20036 imp:n,p 1
9321 40321 -0.00143 20013 -20014 20026 -20027 -20036 20037 imp:n,p 1
9322 40322 -0.00143 20014 -20015 20026 -20027 -20030 20031 imp:n,p 1
9323 40323 -0.00143 20014 -20015 20026 -20027 -20031 20032 imp:n,p 1
9324 40324 -0.00143 20014 -20015 20026 -20027 -20032 20033 imp:n,p 1
9325 40325 -0.00143 20014 -20015 20026 -20027 -20033 20034 imp:n,p 1
9326 40326 -0.00143 20014 -20015 20026 -20027 -20034 20035 imp:n,p 1
9327 40327 -0.00143 20014 -20015 20026 -20027 -20035 20036 imp:n,p 1
9328 40328 -0.00143 20014 -20015 20026 -20027 -20036 20037 imp:n,p 1
9329 40329 -0.00143 20015 -20016 20026 -20027 -20030 20031 imp:n,p 1
9330 40330 -0.00143 20015 -20016 20026 -20027 -20031 20032 imp:n,p 1
9331 40331 -0.00143 20015 -20016 20026 -20027 -20032 20033 imp:n,p 1
9332 40332 -0.00143 20015 -20016 20026 -20027 -20033 20034 imp:n,p 1
9333 40333 -0.00143 20015 -20016 20026 -20027 -20034 20035 imp:n,p 1
9334 40334 -0.00143 20015 -20016 20026 -20027 -20035 20036 imp:n,p 1
9335 40335 -0.00143 20015 -20016 20026 -20027 -20036 20037 imp:n,p 1
9336 40336 -0.00143 20016 -20017 20026 -20027 -20030 20031 imp:n,p 1
9337 40337 -0.00143 20016 -20017 20026 -20027 -20031 20032 imp:n,p 1
9338 40338 -0.00143 20016 -20017 20026 -20027 -20032 20033 imp:n,p 1
9339 40339 -0.00143 20016 -20017 20026 -20027 -20033 20034 imp:n,p 1
9340 40340 -0.00143 20016 -20017 20026 -20027 -20034 20035 imp:n,p 1
9341 40341 -0.00143 20016 -20017 20026 -20027 -20035 20036 imp:n,p 1
9342 40342 -0.00143 20016 -20017 20026 -20027 -20036 20037 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #(20010 -20017 20020 -20027 -20030 20037) imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -40.0
20012 px -24.0
20013 px -8.0
20014 px 8.0
20015 px 24.0
20016 px 40.0
20017 px 56.0
20020 py -45.0
20021 py -32.14285714285714
20022 py -19.285714285714285
20023 py -6.428571428571431
20024 py 6.428571428571431
20025 py 19.285714285714292
20026 py 32.14285714285714
20027 py 45.0
20030 pz 92.0
20031 pz 84.85714285714286
20032 pz 77.71428571428572
20033 pz 70.57142857142857
20034 pz 63.42857142857143
20035 pz 56.285714285714285
20036 pz 49.14285714285714
20037 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c material sample:
c ****************************************
m40000 8016 -1.0 
m40001 8016 -1.0 
m40002 8016 -1.0 
m40003 8016 -1.0 
m40004 8016 -1.0 
m40005 8016 -1.0 
m40006 8016 -1.0 
m40007 8016 -1.0 
m40008 8016 -1.0 
m40009 8016 -1.0 
m40010 8016 -1.0 
m40011 8016 -1.0 
m40012 8016 -1.0 
m40013 8016 -1.0 
m40014 8016 -1.0 
m40015 8016 -1.0 
m40016 8016 -1.0 
m40017 8016 -1.0 
m40018 8016 -1.0 
m40019 8016 -1.0 
m40020 8016 -1.0 
m40021 8016 -1.0 
m40022 8016 -1.0 
m40023 8016 -1.0 
m40024 8016 -1.0 
m40025 8016 -1.0 
m40026 8016 -1.0 
m40027 8016 -1.0 
m40028 8016 -1.0 
m40029 8016 -1.0 
m40030 8016 -1.0 
m40031 8016 -1.0 
m40032 8016 -1.0 
m40033 8016 -1.0 
m40034 8016 -1.0 
m40035 8016 -1.0 
m40036 8016 -1.0 
m40037 8016 -1.0 
m40038 8016 -1.0 
m40039 8016 -1.0 
m40040 8016 -1.0 
m40041 8016 -1.0 
m40042 8016 -1.0 
m40043 8016 -1.0 
m40044 8016 -1.0 
m40045 8016 -1.0 
m40046 8016 -1.0 
m40047 8016 -1.0 
m40048 8016 -1.0 
m40049 8016 -1.0 
m40050 8016 -1.0 
m40051 8016 -1.0 
m40052 8016 -1.0 
m40053 8016 -1.0 
m40054 8016 -1.0 
m40055 8016 -1.0 
m40056 8016 -1.0 
m40057 8016 -1.0 
m40058 8016 -1.0 
m40059 8016 -1.0 
m40060 8016 -1.0 
m40061 8016 -1.0 
m40062 8016 -1.0 
m40063 8016 -1.0 
m40064 8016 -1.0 
m40065 8016 -1.0 
m40066 8016 -1.0 
m40067 8016 -1.0 
m40068 8016 -1.0 
m40069 8016 -1.0 
m40070 8016 -1.0 
m40071 8016 -1.0 
m40072 8016 -1.0 
m40073 8016 -1.0 
m40074 8016 -1.0 
m40075 8016 -1.0 
m40076 8016 -1.0 
m40077 8016 -1.0 
m40078 8016 -1.0 
m40079 8016 -1.0 
m40080 8016 -1.0 
m40081 8016 -1.0 
m40082 8016 -1.0 
m40083 8016 -1.0 
m40084 8016 -1.0 
m40085 8016 -1.0 
m40086 8016 -1.0 
m40087 8016 -1.0 
m40088 8016 -1.0 
m40089 8016 -1.0 
m40090 8016 -1.0 
m40091 8016 -1.0 
m40092 8016 -1.0 
m40093 8016 -1.0 
m40094 8016 -1.0 
m40095 8016 -1.0 
m40096 8016 -1.0 
m40097 8016 -1.0 
m40098 8016 -1.0 
m40099 8016 -1.0 
m40100 8016 -1.0 
m40101 8016 -1.0 
m40102 8016 -1.0 
m40103 8016 -1.0 
m40104 8016 -1.0 
m40105 8016 -1.0 
m40106 8016 -1.0 
m40107 8016 -1.0 
m40108 8016 -1.0 
m40109 8016 -1.0 
m40110 8016 -1.0 
m40111 8016 -1.0 
m40112 8016 -1.0 
m40113 8016 -1.0 
m40114 8016 -1.0 
m40115 8016 -1.0 
m40116 8016 -1.0 
m40117 8016 -1.0 
m40118 8016 -1.0 
m40119 8016 -1.0 
m40120 8016 -1.0 
m40121 8016 -1.0 
m40122 8016 -1.0 
m40123 8016 -1.0 
m40124 8016 -1.0 
m40125 8016 -1.0 
m40126 8016 -1.0 
m40127 8016 -1.0 
m40128 8016 -1.0 
m40129 8016 -1.0 
m40130 8016 -1.0 
m40131 8016 -1.0 
m40132 8016 -1.0 
m40133 8016 -1.0 
m40134 8016 -1.0 
m40135 8016 -1.0 
m40136 8016 -1.0 
m40137 8016 -1.0 
m40138 8016 -1.0 
m40139 8016 -1.0 
m40140 8016 -1.0 
m40141 8016 -1.0 
m40142 8016 -1.0 
m40143 8016 -1.0 
m40144 8016 -1.0 
m40145 8016 -1.0 
m40146 8016 -1.0 
m40147 8016 -1.0 
m40148 8016 -1.0 
m40149 8016 -1.0 
m40150 8016 -1.0 
m40151 8016 -1.0 
m40152 8016 -1.0 
m40153 8016 -1.0 
m40154 8016 -1.0 
m40155 8016 -1.0 
m40156 8016 -1.0 
m40157 8016 -1.0 
m40158 8016 -1.0 
m40159 8016 -1.0 
m40160 8016 -1.0 
m40161 8016 -1.0 
m40162 8016 -1.0 
m40163 8016 -1.0 
m40164 8016 -1.0 
m40165 8016 -1.0 
m40166 8016 -1.0 
m40167 8016 -1.0 
m40168 8016 -1.0 
m40169 8016 -1.0 
m40170 8016 -1.0 
m40171 8016 -1.0 
m40172 8016 -1.0 
m40173 8016 -1.0 
m40174 8016 -1.0 
m40175 8016 -1.0 
m40176 8016 -1.0 
m40177 8016 -1.0 
m40178 8016 -1.0 
m40179 8016 -1.0 
m40180 8016 -1.0 
m40181 8016 -1.0 
m40182 8016 -1.0 
m40183 8016 -1.0 
m40184 8016 -1.0 
m40185 8016 -1.0 
m40186 8016 -1.0 
m40187 8016 -1.0 
m40188 8016 -1.0 
m40189 8016 -1.0 
m40190 8016 -1.0 
m40191 8016 -1.0 
m40192 8016 -1.0 
m40193 8016 -1.0 
m40194 8016 -1.0 
m40195 8016 -1.0 
m40196 8016 -1.0 
m40197 8016 -1.0 
m40198 8016 -1.0 
m40199 8016 -1.0 
m40200 8016 -1.0 
m40201 8016 -1.0 
m40202 8016 -1.0 
m40203 8016 -1.0 
m40204 8016 -1.0 
m40205 8016 -1.0 
m40206 8016 -1.0 
m40207 8016 -1.0 
m40208 8016 -1.0 
m40209 8016 -1.0 
m40210 8016 -1.0 
m40211 8016 -1.0 
m40212 8016 -1.0 
m40213 8016 -1.0 
m40214 8016 -1.0 
m40215 8016 -1.0 
m40216 8016 -1.0 
m40217 8016 -1.0 
m40218 8016 -1.0 
m40219 8016 -1.0 
m40220 8016 -1.0 
m40221 8016 -1.0 
m40222 8016 -1.0 
m40223 8016 -1.0 
m40224 8016 -1.0 
m40225 8016 -1.0 
m40226 8016 -1.0 
m40227 8016 -1.0 
m40228 8016 -1.0 
m40229 8016 -1.0 
m40230 8016 -1.0 
m40231 8016 -1.0 
m40232 8016 -1.0 
m40233 8016 -1.0 
m40234 8016 -1.0 
m40235 8016 -1.0 
m40236 8016 -1.0 
m40237 8016 -1.0 
m40238 8016 -1.0 
m40239 8016 -1.0 
m40240 8016 -1.0 
m40241 8016 -1.0 
m40242 8016 -1.0 
m40243 8016 -1.0 
m40244 8016 -1.0 
m40245 8016 -1.0 
m40246 8016 -1.0 
m40247 8016 -1.0 
m40248 8016 -1.0 
m40249 8016 -1.0 
m40250 8016 -1.0 
m40251 8016 -1.0 
m40252 8016 -1.0 
m40253 8016 -1.0 
m40254 8016 -1.0 
m40255 8016 -1.0 
m40256 8016 -1.0 
m40257 8016 -1.0 
m40258 8016 -1.0 
m40259 8016 -1.0 
m40260 8016 -1.0 
m40261 8016 -1.0 
m40262 8016 -1.0 
m40263 8016 -1.0 
m40264 8016 -1.0 
m40265 8016 -1.0 
m40266 8016 -1.0 
m40267 8016 -1.0 
m40268 8016 -1.0 
m40269 8016 -1.0 
m40270 8016 -1.0 
m40271 8016 -1.0 
m40272 8016 -1.0 
m40273 8016 -1.0 
m40274 8016 -1.0 
m40275 8016 -1.0 
m40276 8016 -1.0 
m40277 8016 -1.0 
m40278 8016 -1.0 
m40279 8016 -1.0 
m40280 8016 -1.0 
m40281 8016 -1.0 
m40282 8016 -1.0 
m40283 8016 -1.0 
m40284 8016 -1.0 
m40285 8016 -1.0 
m40286 8016 -1.0 
m40287 8016 -1.0 
m40288 8016 -1.0 
m40289 8016 -1.0 
m40290 8016 -1.0 
m40291 8016 -1.0 
m40292 8016 -1.0 
m40293 8016 -1.0 
m40294 8016 -1.0 
m40295 8016 -1.0 
m40296 8016 -1.0 
m40297 8016 -1.0 
m40298 8016 -1.0 
m40299 8016 -1.0 
m40300 8016 -1.0 
m40301 8016 -1.0 
m40302 8016 -1.0 
m40303 8016 -1.0 
m40304 8016 -1.0 
m40305 8016 -1.0 
m40306 8016 -1.0 
m40307 8016 -1.0 
m40308 8016 -1.0 
m40309 8016 -1.0 
m40310 8016 -1.0 
m40311 8016 -1.0 
m40312 8016 -1.0 
m40313 8016 -1.0 
m40314 8016 -1.0 
m40315 8016 -1.0 
m40316 8016 -1.0 
m40317 8016 -1.0 
m40318 8016 -1.0 
m40319 8016 -1.0 
m40320 8016 -1.0 
m40321 8016 -1.0 
m40322 8016 -1.0 
m40323 8016 -1.0 
m40324 8016 -1.0 
m40325 8016 -1.0 
m40326 8016 -1.0 
m40327 8016 -1.0 
m40328 8016 -1.0 
m40329 8016 -1.0 
m40330 8016 -1.0 
m40331 8016 -1.0 
m40332 8016 -1.0 
m40333 8016 -1.0 
m40334 8016 -1.0 
m40335 8016 -1.0 
m40336 8016 -1.0 
m40337 8016 -1.0 
m40338 8016 -1.0 
m40339 8016 -1.0 
m40340 8016 -1.0 
m40341 8016 -1.0 
m40342 8016 -1.0 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
m5 26000 1 $Iron
c **********************************
m6     13027   -1.000 $ Aluminum
c **********************************
c  SS-304 (8.00 g/cm3), #298 in PNNL Compendium
m7   006000.50c -0.0004000
     014000.60c -0.0050000
     015031.50c -0.0002300
     016000.60c -0.0001500
     024000.50c -0.1899981
     025055.60c -0.0099999
     026000.50c -0.7017229
     028000.50c -0.0924991
c ****************************************
c       LaBr detector
c ****************************************
m8       35079    -0.2946       $ Br79
         35081    -0.3069       $ Br81
         57139    -0.3485       $ La139
         58140    -0.0500       $ Ce140
c ************ air den=1.15e-3g/cc
m12     8016 -0.23
        7014 -0.77
c ************ Rubber Natural den=0.92 g/cc
m13     1001 -0.118371  $weight fraction
        6000 -0.881629
c
c end material cards
c
rand seed=8674536546524321 $different initial random #; seed# - any less 18 digits
c
c ********** begin tallies *********************
F808:p,n 101 
F818:p,n 101 
*F828:p,n 101 
F834:p,n 101 
F836:p,n 101 
E808 0 1e-5 932i 8.4295 
E818 0 1e-5 932i 8.4295 
E828 0 1e-5 932i 8.4295 
E834 0 1e-5 932i 8.4295 
E836 0 1e-5 932i 8.4295 
FU836 900000000 900100000 900200000 900300000 900400000 900500000 900600000 900700000 900800000 900900000 901000000 
	901200000 901300000 901400000 901500000 901600000 901700000 901800000 901900000 902000000 902100000 902200000 902300000 
	902500000 902600000 902700000 902800000 902900000 903000000 903100000 903200000 903300000 903400000 903500000 903600000 
	903800000 903900000 904000000 904100000 904200000 904300000 904400000 904500000 904600000 904700000 904800000 904900000 
	905100000 905200000 905300000 905400000 905500000 905600000 905700000 905800000 905900000 906000000 906100000 906200000 
	906400000 906500000 906600000 906700000 906800000 906900000 907000000 907100000 907200000 907300000 907400000 907500000 
	907700000 907800000 907900000 908000000 908100000 908200000 908300000 908400000 908500000 908600000 908700000 908800000 
	909000000 909100000 909200000 909300000 909400000 909500000 909600000 909700000 909800000 909900000 910000000 910100000 
	910300000 910400000 910500000 910600000 910700000 910800000 910900000 911000000 911100000 911200000 911300000 911400000 
	911600000 911700000 911800000 911900000 912000000 912100000 912200000 912300000 912400000 912500000 912600000 912700000 
	912900000 913000000 913100000 913200000 913300000 913400000 913500000 913600000 913700000 913800000 913900000 914000000 
	914200000 914300000 914400000 914500000 914600000 914700000 914800000 914900000 915000000 915100000 915200000 915300000 
	915500000 915600000 915700000 915800000 915900000 916000000 916100000 916200000 916300000 916400000 916500000 916600000 
	916800000 916900000 917000000 917100000 917200000 917300000 917400000 917500000 917600000 917700000 917800000 917900000 
	918100000 918200000 918300000 918400000 918500000 918600000 918700000 918800000 918900000 919000000 919100000 919200000 
	919400000 919500000 919600000 919700000 919800000 919900000 920000000 920100000 920200000 920300000 920400000 920500000 
	920700000 920800000 920900000 921000000 921100000 921200000 921300000 921400000 921500000 921600000 921700000 921800000 
	922000000 922100000 922200000 922300000 922400000 922500000 922600000 922700000 922800000 922900000 923000000 923100000 
	923300000 923400000 923500000 923600000 923700000 923800000 923900000 924000000 924100000 924200000 924300000 924400000 
	924600000 924700000 924800000 924900000 925000000 925100000 925200000 925300000 925400000 925500000 925600000 925700000 
	925900000 926000000 926100000 926200000 926300000 926400000 926500000 926600000 926700000 926800000 926900000 927000000 
	927200000 927300000 927400000 927500000 927600000 927700000 927800000 927900000 928000000 928100000 928200000 928300000 
	928500000 928600000 928700000 928800000 928900000 929000000 929100000 929200000 929300000 929400000 929500000 929600000 
	929800000 929900000 930000000 930100000 930200000 930300000 930400000 930500000 930600000 930700000 930800000 930900000 
	931100000 931200000 931300000 931400000 931500000 931600000 931700000 931800000 931900000 932000000 932100000 932200000 
	932400000 932500000 932600000 932700000 932800000 932900000 933000000 933100000 933200000 933300000 933400000 933500000 
	933700000 933800000 933900000 934000000 934100000 934200000 10000000000 
F844:p,n 9000 9001 9002 9003 9004 9005 9006 9007 9008 9009 9010 9011 9012 9013 9014 9015 9016 9017 9018 9019 9020 9021 
	9023 9024 9025 9026 9027 9028 9029 9030 9031 9032 9033 9034 9035 9036 9037 9038 9039 9040 9041 9042 9043 9044 9045 9046 
	9048 9049 9050 9051 9052 9053 9054 9055 9056 9057 9058 9059 9060 9061 9062 9063 9064 9065 9066 9067 9068 9069 9070 9071 
	9073 9074 9075 9076 9077 9078 9079 9080 9081 9082 9083 9084 9085 9086 9087 9088 9089 9090 9091 9092 9093 9094 9095 9096 
	9098 9099 9100 9101 9102 9103 9104 9105 9106 9107 9108 9109 9110 9111 9112 9113 9114 9115 9116 9117 9118 9119 9120 9121 
	9123 9124 9125 9126 9127 9128 9129 9130 9131 9132 9133 9134 9135 9136 9137 9138 9139 9140 9141 9142 9143 9144 9145 9146 
	9148 9149 9150 9151 9152 9153 9154 9155 9156 9157 9158 9159 9160 9161 9162 9163 9164 9165 9166 9167 9168 9169 9170 9171 
	9173 9174 9175 9176 9177 9178 9179 9180 9181 9182 9183 9184 9185 9186 9187 9188 9189 9190 9191 9192 9193 9194 9195 9196 
	9198 9199 9200 9201 9202 9203 9204 9205 9206 9207 9208 9209 9210 9211 9212 9213 9214 9215 9216 9217 9218 9219 9220 9221 
	9223 9224 9225 9226 9227 9228 9229 9230 9231 9232 9233 9234 9235 9236 9237 9238 9239 9240 9241 9242 9243 9244 9245 9246 
	9248 9249 9250 9251 9252 9253 9254 9255 9256 9257 9258 9259 9260 9261 9262 9263 9264 9265 9266 9267 9268 9269 9270 9271 
	9273 9274 9275 9276 9277 9278 9279 9280 9281 9282 9283 9284 9285 9286 9287 9288 9289 9290 9291 9292 9293 9294 9295 9296 
	9298 9299 9300 9301 9302 9303 9304 9305 9306 9307 9308 9309 9310 9311 9312 9313 9314 9315 9316 9317 9318 9319 9320 9321 
	9323 9324 9325 9326 9327 9328 9329 9330 9331 9332 9333 9334 9335 9336 9337 9338 9339 9340 9341 9342 
F846:p,n 9000 9001 9002 9003 9004 9005 9006 9007 9008 9009 9010 9011 9012 9013 9014 9015 9016 9017 9018 9019 9020 9021 
	9023 9024 9025 9026 9027 9028 9029 9030 9031 9032 9033 9034 9035 9036 9037 9038 9039 9040 9041 9042 9043 9044 9045 9046 
	9048 9049 9050 9051 9052 9053 9054 9055 9056 9057 9058 9059 9060 9061 9062 9063 9064 9065 9066 9067 9068 9069 9070 9071 
	9073 9074 9075 9076 9077 9078 9079 9080 9081 9082 9083 9084 9085 9086 9087 9088 9089 9090 9091 9092 9093 9094 9095 9096 
	9098 9099 9100 9101 9102 9103 9104 9105 9106 9107 9108 9109 9110 9111 9112 9113 9114 9115 9116 9117 9118 9119 9120 9121 
	9123 9124 9125 9126 9127 9128 9129 9130 9131 9132 9133 9134 9135 9136 9137 9138 9139 9140 9141 9142 9143 9144 9145 9146 
	9148 9149 9150 9151 9152 9153 9154 9155 9156 9157 9158 9159 9160 9161 9162 9163 9164 9165 9166 9167 9168 9169 9170 9171 
	9173 9174 9175 9176 9177 9178 9179 9180 9181 9182 9183 9184 9185 9186 9187 9188 9189 9190 9191 9192 9193 9194 9195 9196 
	9198 9199 9200 9201 9202 9203 9204 9205 9206 9207 9208 9209 9210 9211 9212 9213 9214 9215 9216 9217 9218 9219 9220 9221 
	9223 9224 9225 9226 9227 9228 9229 9230 9231 9232 9233 9234 9235 9236 9237 9238 9239 9240 9241 9242 9243 9244 9245 9246 
	9248 9249 9250 9251 9252 9253 9254 9255 9256 9257 9258 9259 9260 9261 9262 9263 9264 9265 9266 9267 9268 9269 9270 9271 
	9273 9274 9275 9276 9277 9278 9279 9280 9281 9282 9283 9284 9285 9286 9287 9288 9289 9290 9291 9292 9293 9294 9295 9296 
	9298 9299 9300 9301 9302 9303 9304 9305 9306 9307 9308 9309 9310 9311 9312 9313 9314 9315 9316 9317 9318 9319 9320 9321 
	9323 9324 9325 9326 9327 9328 9329 9330 9331 9332 9333 9334 9335 9336 9337 9338 9339 9340 9341 9342 
FT818 GEB -0.026198 0.059551 -0.037176
FT836 TAG 3
E0 0 1e-5 932i 8.4295 7i 15
c ***********************************
c mplot tal 78 freq 10000
nps 1e9
