c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30313 40313 -1.0 200101 -200102 200203 -200204 -200303 200304 imp:n,p 1
30314 40314 -1.0 200101 -200102 200203 -200204 -200304 200305 imp:n,p 1
30315 40315 -1.0 200101 -200102 200203 -200204 -200305 200306 imp:n,p 1
30316 40316 -1.0 200101 -200102 200203 -200204 -200306 200307 imp:n,p 1
30317 40317 -1.0 200101 -200102 200203 -200204 -200307 200308 imp:n,p 1
30318 40318 -1.0 200101 -200102 200203 -200204 -200308 200309 imp:n,p 1
30319 40319 -1.0 200101 -200102 200203 -200204 -200309 200310 imp:n,p 1
30320 40320 -1.0 200102 -200103 200203 -200204 -200300 200301 imp:n,p 1
30321 40321 -1.0 200102 -200103 200203 -200204 -200301 200302 imp:n,p 1
30322 40322 -1.0 200102 -200103 200203 -200204 -200302 200303 imp:n,p 1
30323 40323 -1.0 200102 -200103 200203 -200204 -200303 200304 imp:n,p 1
30324 40324 -1.0 200102 -200103 200203 -200204 -200304 200305 imp:n,p 1
30325 40325 -1.0 200102 -200103 200203 -200204 -200305 200306 imp:n,p 1
30326 40326 -1.0 200102 -200103 200203 -200204 -200306 200307 imp:n,p 1
30327 40327 -1.0 200102 -200103 200203 -200204 -200307 200308 imp:n,p 1
30328 40328 -1.0 200102 -200103 200203 -200204 -200308 200309 imp:n,p 1
30329 40329 -1.0 200102 -200103 200203 -200204 -200309 200310 imp:n,p 1
30330 40330 -1.0 200103 -200104 200203 -200204 -200300 200301 imp:n,p 1
30331 40331 -1.0 200103 -200104 200203 -200204 -200301 200302 imp:n,p 1
30332 40332 -1.0 200103 -200104 200203 -200204 -200302 200303 imp:n,p 1
30333 40333 -1.0 200103 -200104 200203 -200204 -200303 200304 imp:n,p 1
30334 40334 -1.0 200103 -200104 200203 -200204 -200304 200305 imp:n,p 1
30335 40335 -1.0 200103 -200104 200203 -200204 -200305 200306 imp:n,p 1
30336 40336 -1.0 200103 -200104 200203 -200204 -200306 200307 imp:n,p 1
30337 40337 -1.0 200103 -200104 200203 -200204 -200307 200308 imp:n,p 1
30338 40338 -1.0 200103 -200104 200203 -200204 -200308 200309 imp:n,p 1
30339 40339 -1.0 200103 -200104 200203 -200204 -200309 200310 imp:n,p 1
30340 40340 -1.0 200104 -200105 200203 -200204 -200300 200301 imp:n,p 1
30341 40341 -1.0 200104 -200105 200203 -200204 -200301 200302 imp:n,p 1
30342 40342 -1.0 200104 -200105 200203 -200204 -200302 200303 imp:n,p 1
30343 40343 -1.0 200104 -200105 200203 -200204 -200303 200304 imp:n,p 1
30344 40344 -1.0 200104 -200105 200203 -200204 -200304 200305 imp:n,p 1
30345 40345 -1.0 200104 -200105 200203 -200204 -200305 200306 imp:n,p 1
30346 40346 -1.0 200104 -200105 200203 -200204 -200306 200307 imp:n,p 1
30347 40347 -1.0 200104 -200105 200203 -200204 -200307 200308 imp:n,p 1
30348 40348 -1.0 200104 -200105 200203 -200204 -200308 200309 imp:n,p 1
30349 40349 -1.0 200104 -200105 200203 -200204 -200309 200310 imp:n,p 1
30350 40350 -1.0 200105 -200106 200203 -200204 -200300 200301 imp:n,p 1
30351 40351 -1.0 200105 -200106 200203 -200204 -200301 200302 imp:n,p 1
30352 40352 -1.0 200105 -200106 200203 -200204 -200302 200303 imp:n,p 1
30353 40353 -1.0 200105 -200106 200203 -200204 -200303 200304 imp:n,p 1
30354 40354 -1.0 200105 -200106 200203 -200204 -200304 200305 imp:n,p 1
30355 40355 -1.0 200105 -200106 200203 -200204 -200305 200306 imp:n,p 1
30356 40356 -1.0 200105 -200106 200203 -200204 -200306 200307 imp:n,p 1
30357 40357 -1.0 200105 -200106 200203 -200204 -200307 200308 imp:n,p 1
30358 40358 -1.0 200105 -200106 200203 -200204 -200308 200309 imp:n,p 1
30359 40359 -1.0 200105 -200106 200203 -200204 -200309 200310 imp:n,p 1
30360 40360 -1.0 200106 -200107 200203 -200204 -200300 200301 imp:n,p 1
30361 40361 -1.0 200106 -200107 200203 -200204 -200301 200302 imp:n,p 1
30362 40362 -1.0 200106 -200107 200203 -200204 -200302 200303 imp:n,p 1
30363 40363 -1.0 200106 -200107 200203 -200204 -200303 200304 imp:n,p 1
30364 40364 -1.0 200106 -200107 200203 -200204 -200304 200305 imp:n,p 1
30365 40365 -1.0 200106 -200107 200203 -200204 -200305 200306 imp:n,p 1
30366 40366 -1.0 200106 -200107 200203 -200204 -200306 200307 imp:n,p 1
30367 40367 -1.0 200106 -200107 200203 -200204 -200307 200308 imp:n,p 1
30368 40368 -1.0 200106 -200107 200203 -200204 -200308 200309 imp:n,p 1
30369 40369 -1.0 200106 -200107 200203 -200204 -200309 200310 imp:n,p 1
30370 40370 -1.0 200107 -200108 200203 -200204 -200300 200301 imp:n,p 1
30371 40371 -1.0 200107 -200108 200203 -200204 -200301 200302 imp:n,p 1
30372 40372 -1.0 200107 -200108 200203 -200204 -200302 200303 imp:n,p 1
30373 40373 -1.0 200107 -200108 200203 -200204 -200303 200304 imp:n,p 1
30374 40374 -1.0 200107 -200108 200203 -200204 -200304 200305 imp:n,p 1
30375 40375 -1.0 200107 -200108 200203 -200204 -200305 200306 imp:n,p 1
30376 40376 -1.0 200107 -200108 200203 -200204 -200306 200307 imp:n,p 1
30377 40377 -1.0 200107 -200108 200203 -200204 -200307 200308 imp:n,p 1
30378 40378 -1.0 200107 -200108 200203 -200204 -200308 200309 imp:n,p 1
30379 40379 -1.0 200107 -200108 200203 -200204 -200309 200310 imp:n,p 1
30380 40380 -1.0 200108 -200109 200203 -200204 -200300 200301 imp:n,p 1
30381 40381 -1.0 200108 -200109 200203 -200204 -200301 200302 imp:n,p 1
30382 40382 -1.0 200108 -200109 200203 -200204 -200302 200303 imp:n,p 1
30383 40383 -1.0 200108 -200109 200203 -200204 -200303 200304 imp:n,p 1
30384 40384 -1.0 200108 -200109 200203 -200204 -200304 200305 imp:n,p 1
30385 40385 -1.0 200108 -200109 200203 -200204 -200305 200306 imp:n,p 1
30386 40386 -1.0 200108 -200109 200203 -200204 -200306 200307 imp:n,p 1
30387 40387 -1.0 200108 -200109 200203 -200204 -200307 200308 imp:n,p 1
30388 40388 -1.0 200108 -200109 200203 -200204 -200308 200309 imp:n,p 1
30389 40389 -1.0 200108 -200109 200203 -200204 -200309 200310 imp:n,p 1
30390 40390 -1.0 200109 -200110 200203 -200204 -200300 200301 imp:n,p 1
30391 40391 -1.0 200109 -200110 200203 -200204 -200301 200302 imp:n,p 1
30392 40392 -1.0 200109 -200110 200203 -200204 -200302 200303 imp:n,p 1
30393 40393 -1.0 200109 -200110 200203 -200204 -200303 200304 imp:n,p 1
30394 40394 -1.0 200109 -200110 200203 -200204 -200304 200305 imp:n,p 1
30395 40395 -1.0 200109 -200110 200203 -200204 -200305 200306 imp:n,p 1
30396 40396 -1.0 200109 -200110 200203 -200204 -200306 200307 imp:n,p 1
30397 40397 -1.0 200109 -200110 200203 -200204 -200307 200308 imp:n,p 1
30398 40398 -1.0 200109 -200110 200203 -200204 -200308 200309 imp:n,p 1
30399 40399 -1.0 200109 -200110 200203 -200204 -200309 200310 imp:n,p 1
30400 40400 -1.0 200100 -200101 200204 -200205 -200300 200301 imp:n,p 1
30401 40401 -1.0 200100 -200101 200204 -200205 -200301 200302 imp:n,p 1
30402 40402 -1.0 200100 -200101 200204 -200205 -200302 200303 imp:n,p 1
30403 40403 -1.0 200100 -200101 200204 -200205 -200303 200304 imp:n,p 1
30404 40404 -1.0 200100 -200101 200204 -200205 -200304 200305 imp:n,p 1
30405 40405 -1.0 200100 -200101 200204 -200205 -200305 200306 imp:n,p 1
30406 40406 -1.0 200100 -200101 200204 -200205 -200306 200307 imp:n,p 1
30407 40407 -1.0 200100 -200101 200204 -200205 -200307 200308 imp:n,p 1
30408 40408 -1.0 200100 -200101 200204 -200205 -200308 200309 imp:n,p 1
30409 40409 -1.0 200100 -200101 200204 -200205 -200309 200310 imp:n,p 1
30410 40410 -1.0 200101 -200102 200204 -200205 -200300 200301 imp:n,p 1
30411 40411 -1.0 200101 -200102 200204 -200205 -200301 200302 imp:n,p 1
30412 40412 -1.0 200101 -200102 200204 -200205 -200302 200303 imp:n,p 1
30413 40413 -1.0 200101 -200102 200204 -200205 -200303 200304 imp:n,p 1
30414 40414 -1.0 200101 -200102 200204 -200205 -200304 200305 imp:n,p 1
30415 40415 -1.0 200101 -200102 200204 -200205 -200305 200306 imp:n,p 1
30416 40416 -1.0 200101 -200102 200204 -200205 -200306 200307 imp:n,p 1
30417 40417 -1.0 200101 -200102 200204 -200205 -200307 200308 imp:n,p 1
30418 40418 -1.0 200101 -200102 200204 -200205 -200308 200309 imp:n,p 1
30419 40419 -1.0 200101 -200102 200204 -200205 -200309 200310 imp:n,p 1
30420 40420 -1.0 200102 -200103 200204 -200205 -200300 200301 imp:n,p 1
30421 40421 -1.0 200102 -200103 200204 -200205 -200301 200302 imp:n,p 1
30422 40422 -1.0 200102 -200103 200204 -200205 -200302 200303 imp:n,p 1
30423 40423 -1.0 200102 -200103 200204 -200205 -200303 200304 imp:n,p 1
30424 40424 -1.0 200102 -200103 200204 -200205 -200304 200305 imp:n,p 1
30425 40425 -1.0 200102 -200103 200204 -200205 -200305 200306 imp:n,p 1
30426 40426 -1.0 200102 -200103 200204 -200205 -200306 200307 imp:n,p 1
30427 40427 -1.0 200102 -200103 200204 -200205 -200307 200308 imp:n,p 1
30428 40428 -1.0 200102 -200103 200204 -200205 -200308 200309 imp:n,p 1
30429 40429 -1.0 200102 -200103 200204 -200205 -200309 200310 imp:n,p 1
30430 40430 -1.0 200103 -200104 200204 -200205 -200300 200301 imp:n,p 1
30431 40431 -1.0 200103 -200104 200204 -200205 -200301 200302 imp:n,p 1
30432 40432 -1.0 200103 -200104 200204 -200205 -200302 200303 imp:n,p 1
30433 40433 -1.0 200103 -200104 200204 -200205 -200303 200304 imp:n,p 1
30434 40434 -1.0 200103 -200104 200204 -200205 -200304 200305 imp:n,p 1
30435 40435 -1.0 200103 -200104 200204 -200205 -200305 200306 imp:n,p 1
30436 40436 -1.0 200103 -200104 200204 -200205 -200306 200307 imp:n,p 1
30437 40437 -1.0 200103 -200104 200204 -200205 -200307 200308 imp:n,p 1
30438 40438 -1.0 200103 -200104 200204 -200205 -200308 200309 imp:n,p 1
30439 40439 -1.0 200103 -200104 200204 -200205 -200309 200310 imp:n,p 1
30440 40440 -1.0 200104 -200105 200204 -200205 -200300 200301 imp:n,p 1
30441 40441 -1.0 200104 -200105 200204 -200205 -200301 200302 imp:n,p 1
30442 40442 -1.0 200104 -200105 200204 -200205 -200302 200303 imp:n,p 1
30443 40443 -1.0 200104 -200105 200204 -200205 -200303 200304 imp:n,p 1
30444 40444 -1.0 200104 -200105 200204 -200205 -200304 200305 imp:n,p 1
30445 40445 -1.0 200104 -200105 200204 -200205 -200305 200306 imp:n,p 1
30446 40446 -1.0 200104 -200105 200204 -200205 -200306 200307 imp:n,p 1
30447 40447 -1.0 200104 -200105 200204 -200205 -200307 200308 imp:n,p 1
30448 40448 -1.0 200104 -200105 200204 -200205 -200308 200309 imp:n,p 1
30449 40449 -1.0 200104 -200105 200204 -200205 -200309 200310 imp:n,p 1
30450 40450 -1.0 200105 -200106 200204 -200205 -200300 200301 imp:n,p 1
30451 40451 -1.0 200105 -200106 200204 -200205 -200301 200302 imp:n,p 1
30452 40452 -1.0 200105 -200106 200204 -200205 -200302 200303 imp:n,p 1
30453 40453 -1.0 200105 -200106 200204 -200205 -200303 200304 imp:n,p 1
30454 40454 -1.0 200105 -200106 200204 -200205 -200304 200305 imp:n,p 1
30455 40455 -1.0 200105 -200106 200204 -200205 -200305 200306 imp:n,p 1
30456 40456 -1.0 200105 -200106 200204 -200205 -200306 200307 imp:n,p 1
30457 40457 -1.0 200105 -200106 200204 -200205 -200307 200308 imp:n,p 1
30458 40458 -1.0 200105 -200106 200204 -200205 -200308 200309 imp:n,p 1
30459 40459 -1.0 200105 -200106 200204 -200205 -200309 200310 imp:n,p 1
30460 40460 -1.0 200106 -200107 200204 -200205 -200300 200301 imp:n,p 1
30461 40461 -1.0 200106 -200107 200204 -200205 -200301 200302 imp:n,p 1
30462 40462 -1.0 200106 -200107 200204 -200205 -200302 200303 imp:n,p 1
30463 40463 -1.0 200106 -200107 200204 -200205 -200303 200304 imp:n,p 1
30464 40464 -1.0 200106 -200107 200204 -200205 -200304 200305 imp:n,p 1
30465 40465 -1.0 200106 -200107 200204 -200205 -200305 200306 imp:n,p 1
30466 40466 -1.0 200106 -200107 200204 -200205 -200306 200307 imp:n,p 1
30467 40467 -1.0 200106 -200107 200204 -200205 -200307 200308 imp:n,p 1
30468 40468 -1.0 200106 -200107 200204 -200205 -200308 200309 imp:n,p 1
30469 40469 -1.0 200106 -200107 200204 -200205 -200309 200310 imp:n,p 1
30470 40470 -1.0 200107 -200108 200204 -200205 -200300 200301 imp:n,p 1
30471 40471 -1.0 200107 -200108 200204 -200205 -200301 200302 imp:n,p 1
30472 40472 -1.0 200107 -200108 200204 -200205 -200302 200303 imp:n,p 1
30473 40473 -1.0 200107 -200108 200204 -200205 -200303 200304 imp:n,p 1
30474 40474 -1.0 200107 -200108 200204 -200205 -200304 200305 imp:n,p 1
30475 40475 -1.0 200107 -200108 200204 -200205 -200305 200306 imp:n,p 1
30476 40476 -1.0 200107 -200108 200204 -200205 -200306 200307 imp:n,p 1
30477 40477 -1.0 200107 -200108 200204 -200205 -200307 200308 imp:n,p 1
30478 40478 -1.0 200107 -200108 200204 -200205 -200308 200309 imp:n,p 1
30479 40479 -1.0 200107 -200108 200204 -200205 -200309 200310 imp:n,p 1
30480 40480 -1.0 200108 -200109 200204 -200205 -200300 200301 imp:n,p 1
30481 40481 -1.0 200108 -200109 200204 -200205 -200301 200302 imp:n,p 1
30482 40482 -1.0 200108 -200109 200204 -200205 -200302 200303 imp:n,p 1
30483 40483 -1.0 200108 -200109 200204 -200205 -200303 200304 imp:n,p 1
30484 40484 -1.0 200108 -200109 200204 -200205 -200304 200305 imp:n,p 1
30485 40485 -1.0 200108 -200109 200204 -200205 -200305 200306 imp:n,p 1
30486 40486 -1.0 200108 -200109 200204 -200205 -200306 200307 imp:n,p 1
30487 40487 -1.0 200108 -200109 200204 -200205 -200307 200308 imp:n,p 1
30488 40488 -1.0 200108 -200109 200204 -200205 -200308 200309 imp:n,p 1
30489 40489 -1.0 200108 -200109 200204 -200205 -200309 200310 imp:n,p 1
30490 40490 -1.0 200109 -200110 200204 -200205 -200300 200301 imp:n,p 1
30491 40491 -1.0 200109 -200110 200204 -200205 -200301 200302 imp:n,p 1
30492 40492 -1.0 200109 -200110 200204 -200205 -200302 200303 imp:n,p 1
30493 40493 -1.0 200109 -200110 200204 -200205 -200303 200304 imp:n,p 1
30494 40494 -1.0 200109 -200110 200204 -200205 -200304 200305 imp:n,p 1
30495 40495 -1.0 200109 -200110 200204 -200205 -200305 200306 imp:n,p 1
30496 40496 -1.0 200109 -200110 200204 -200205 -200306 200307 imp:n,p 1
30497 40497 -1.0 200109 -200110 200204 -200205 -200307 200308 imp:n,p 1
30498 40498 -1.0 200109 -200110 200204 -200205 -200308 200309 imp:n,p 1
30499 40499 -1.0 200109 -200110 200204 -200205 -200309 200310 imp:n,p 1
30500 40500 -1.0 200100 -200101 200205 -200206 -200300 200301 imp:n,p 1
30501 40501 -1.0 200100 -200101 200205 -200206 -200301 200302 imp:n,p 1
30502 40502 -1.0 200100 -200101 200205 -200206 -200302 200303 imp:n,p 1
30503 40503 -1.0 200100 -200101 200205 -200206 -200303 200304 imp:n,p 1
30504 40504 -1.0 200100 -200101 200205 -200206 -200304 200305 imp:n,p 1
30505 40505 -1.0 200100 -200101 200205 -200206 -200305 200306 imp:n,p 1
30506 40506 -1.0 200100 -200101 200205 -200206 -200306 200307 imp:n,p 1
30507 40507 -1.0 200100 -200101 200205 -200206 -200307 200308 imp:n,p 1
30508 40508 -1.0 200100 -200101 200205 -200206 -200308 200309 imp:n,p 1
30509 40509 -1.0 200100 -200101 200205 -200206 -200309 200310 imp:n,p 1
30510 40510 -1.0 200101 -200102 200205 -200206 -200300 200301 imp:n,p 1
30511 40511 -1.0 200101 -200102 200205 -200206 -200301 200302 imp:n,p 1
30512 40512 -1.0 200101 -200102 200205 -200206 -200302 200303 imp:n,p 1
30513 40513 -1.0 200101 -200102 200205 -200206 -200303 200304 imp:n,p 1
30514 40514 -1.0 200101 -200102 200205 -200206 -200304 200305 imp:n,p 1
30515 40515 -1.0 200101 -200102 200205 -200206 -200305 200306 imp:n,p 1
30516 40516 -1.0 200101 -200102 200205 -200206 -200306 200307 imp:n,p 1
30517 40517 -1.0 200101 -200102 200205 -200206 -200307 200308 imp:n,p 1
30518 40518 -1.0 200101 -200102 200205 -200206 -200308 200309 imp:n,p 1
30519 40519 -1.0 200101 -200102 200205 -200206 -200309 200310 imp:n,p 1
30520 40520 -1.0 200102 -200103 200205 -200206 -200300 200301 imp:n,p 1
30521 40521 -1.0 200102 -200103 200205 -200206 -200301 200302 imp:n,p 1
30522 40522 -1.0 200102 -200103 200205 -200206 -200302 200303 imp:n,p 1
30523 40523 -1.0 200102 -200103 200205 -200206 -200303 200304 imp:n,p 1
30524 40524 -1.0 200102 -200103 200205 -200206 -200304 200305 imp:n,p 1
30525 40525 -1.0 200102 -200103 200205 -200206 -200305 200306 imp:n,p 1
30526 40526 -1.0 200102 -200103 200205 -200206 -200306 200307 imp:n,p 1
30527 40527 -1.0 200102 -200103 200205 -200206 -200307 200308 imp:n,p 1
30528 40528 -1.0 200102 -200103 200205 -200206 -200308 200309 imp:n,p 1
30529 40529 -1.0 200102 -200103 200205 -200206 -200309 200310 imp:n,p 1
30530 40530 -1.0 200103 -200104 200205 -200206 -200300 200301 imp:n,p 1
30531 40531 -1.0 200103 -200104 200205 -200206 -200301 200302 imp:n,p 1
30532 40532 -1.0 200103 -200104 200205 -200206 -200302 200303 imp:n,p 1
30533 40533 -1.0 200103 -200104 200205 -200206 -200303 200304 imp:n,p 1
30534 40534 -1.0 200103 -200104 200205 -200206 -200304 200305 imp:n,p 1
30535 40535 -1.0 200103 -200104 200205 -200206 -200305 200306 imp:n,p 1
30536 40536 -1.0 200103 -200104 200205 -200206 -200306 200307 imp:n,p 1
30537 40537 -1.0 200103 -200104 200205 -200206 -200307 200308 imp:n,p 1
30538 40538 -1.0 200103 -200104 200205 -200206 -200308 200309 imp:n,p 1
30539 40539 -1.0 200103 -200104 200205 -200206 -200309 200310 imp:n,p 1
30540 40540 -1.0 200104 -200105 200205 -200206 -200300 200301 imp:n,p 1
30541 40541 -1.0 200104 -200105 200205 -200206 -200301 200302 imp:n,p 1
30542 40542 -1.0 200104 -200105 200205 -200206 -200302 200303 imp:n,p 1
30543 40543 -1.0 200104 -200105 200205 -200206 -200303 200304 imp:n,p 1
30544 40544 -1.0 200104 -200105 200205 -200206 -200304 200305 imp:n,p 1
30545 40545 -1.0 200104 -200105 200205 -200206 -200305 200306 imp:n,p 1
30546 40546 -1.0 200104 -200105 200205 -200206 -200306 200307 imp:n,p 1
30547 40547 -1.0 200104 -200105 200205 -200206 -200307 200308 imp:n,p 1
30548 40548 -1.0 200104 -200105 200205 -200206 -200308 200309 imp:n,p 1
30549 40549 -1.0 200104 -200105 200205 -200206 -200309 200310 imp:n,p 1
30550 40550 -1.0 200105 -200106 200205 -200206 -200300 200301 imp:n,p 1
30551 40551 -1.0 200105 -200106 200205 -200206 -200301 200302 imp:n,p 1
30552 40552 -1.0 200105 -200106 200205 -200206 -200302 200303 imp:n,p 1
30553 40553 -1.0 200105 -200106 200205 -200206 -200303 200304 imp:n,p 1
30554 40554 -1.0 200105 -200106 200205 -200206 -200304 200305 imp:n,p 1
30555 40555 -1.0 200105 -200106 200205 -200206 -200305 200306 imp:n,p 1
30556 40556 -1.0 200105 -200106 200205 -200206 -200306 200307 imp:n,p 1
30557 40557 -1.0 200105 -200106 200205 -200206 -200307 200308 imp:n,p 1
30558 40558 -1.0 200105 -200106 200205 -200206 -200308 200309 imp:n,p 1
30559 40559 -1.0 200105 -200106 200205 -200206 -200309 200310 imp:n,p 1
30560 40560 -1.0 200106 -200107 200205 -200206 -200300 200301 imp:n,p 1
30561 40561 -1.0 200106 -200107 200205 -200206 -200301 200302 imp:n,p 1
30562 40562 -1.0 200106 -200107 200205 -200206 -200302 200303 imp:n,p 1
30563 40563 -1.0 200106 -200107 200205 -200206 -200303 200304 imp:n,p 1
30564 40564 -1.0 200106 -200107 200205 -200206 -200304 200305 imp:n,p 1
30565 40565 -1.0 200106 -200107 200205 -200206 -200305 200306 imp:n,p 1
30566 40566 -1.0 200106 -200107 200205 -200206 -200306 200307 imp:n,p 1
30567 40567 -1.0 200106 -200107 200205 -200206 -200307 200308 imp:n,p 1
30568 40568 -1.0 200106 -200107 200205 -200206 -200308 200309 imp:n,p 1
30569 40569 -1.0 200106 -200107 200205 -200206 -200309 200310 imp:n,p 1
30570 40570 -1.0 200107 -200108 200205 -200206 -200300 200301 imp:n,p 1
30571 40571 -1.0 200107 -200108 200205 -200206 -200301 200302 imp:n,p 1
30572 40572 -1.0 200107 -200108 200205 -200206 -200302 200303 imp:n,p 1
30573 40573 -1.0 200107 -200108 200205 -200206 -200303 200304 imp:n,p 1
30574 40574 -1.0 200107 -200108 200205 -200206 -200304 200305 imp:n,p 1
30575 40575 -1.0 200107 -200108 200205 -200206 -200305 200306 imp:n,p 1
30576 40576 -1.0 200107 -200108 200205 -200206 -200306 200307 imp:n,p 1
30577 40577 -1.0 200107 -200108 200205 -200206 -200307 200308 imp:n,p 1
30578 40578 -1.0 200107 -200108 200205 -200206 -200308 200309 imp:n,p 1
30579 40579 -1.0 200107 -200108 200205 -200206 -200309 200310 imp:n,p 1
30580 40580 -1.0 200108 -200109 200205 -200206 -200300 200301 imp:n,p 1
30581 40581 -1.0 200108 -200109 200205 -200206 -200301 200302 imp:n,p 1
30582 40582 -1.0 200108 -200109 200205 -200206 -200302 200303 imp:n,p 1
30583 40583 -1.0 200108 -200109 200205 -200206 -200303 200304 imp:n,p 1
30584 40584 -1.0 200108 -200109 200205 -200206 -200304 200305 imp:n,p 1
30585 40585 -1.0 200108 -200109 200205 -200206 -200305 200306 imp:n,p 1
30586 40586 -1.0 200108 -200109 200205 -200206 -200306 200307 imp:n,p 1
30587 40587 -1.0 200108 -200109 200205 -200206 -200307 200308 imp:n,p 1
30588 40588 -1.0 200108 -200109 200205 -200206 -200308 200309 imp:n,p 1
30589 40589 -1.0 200108 -200109 200205 -200206 -200309 200310 imp:n,p 1
30590 40590 -1.0 200109 -200110 200205 -200206 -200300 200301 imp:n,p 1
30591 40591 -1.0 200109 -200110 200205 -200206 -200301 200302 imp:n,p 1
30592 40592 -1.0 200109 -200110 200205 -200206 -200302 200303 imp:n,p 1
30593 40593 -1.0 200109 -200110 200205 -200206 -200303 200304 imp:n,p 1
30594 40594 -1.0 200109 -200110 200205 -200206 -200304 200305 imp:n,p 1
30595 40595 -1.0 200109 -200110 200205 -200206 -200305 200306 imp:n,p 1
30596 40596 -1.0 200109 -200110 200205 -200206 -200306 200307 imp:n,p 1
30597 40597 -1.0 200109 -200110 200205 -200206 -200307 200308 imp:n,p 1
30598 40598 -1.0 200109 -200110 200205 -200206 -200308 200309 imp:n,p 1
30599 40599 -1.0 200109 -200110 200205 -200206 -200309 200310 imp:n,p 1
30600 40600 -1.0 200100 -200101 200206 -200207 -200300 200301 imp:n,p 1
30601 40601 -1.0 200100 -200101 200206 -200207 -200301 200302 imp:n,p 1
30602 40602 -1.0 200100 -200101 200206 -200207 -200302 200303 imp:n,p 1
30603 40603 -1.0 200100 -200101 200206 -200207 -200303 200304 imp:n,p 1
30604 40604 -1.0 200100 -200101 200206 -200207 -200304 200305 imp:n,p 1
30605 40605 -1.0 200100 -200101 200206 -200207 -200305 200306 imp:n,p 1
30606 40606 -1.0 200100 -200101 200206 -200207 -200306 200307 imp:n,p 1
30607 40607 -1.0 200100 -200101 200206 -200207 -200307 200308 imp:n,p 1
30608 40608 -1.0 200100 -200101 200206 -200207 -200308 200309 imp:n,p 1
30609 40609 -1.0 200100 -200101 200206 -200207 -200309 200310 imp:n,p 1
30610 40610 -1.0 200101 -200102 200206 -200207 -200300 200301 imp:n,p 1
30611 40611 -1.0 200101 -200102 200206 -200207 -200301 200302 imp:n,p 1
30612 40612 -1.0 200101 -200102 200206 -200207 -200302 200303 imp:n,p 1
30613 40613 -1.0 200101 -200102 200206 -200207 -200303 200304 imp:n,p 1
30614 40614 -1.0 200101 -200102 200206 -200207 -200304 200305 imp:n,p 1
30615 40615 -1.0 200101 -200102 200206 -200207 -200305 200306 imp:n,p 1
30616 40616 -1.0 200101 -200102 200206 -200207 -200306 200307 imp:n,p 1
30617 40617 -1.0 200101 -200102 200206 -200207 -200307 200308 imp:n,p 1
30618 40618 -1.0 200101 -200102 200206 -200207 -200308 200309 imp:n,p 1
30619 40619 -1.0 200101 -200102 200206 -200207 -200309 200310 imp:n,p 1
30620 40620 -1.0 200102 -200103 200206 -200207 -200300 200301 imp:n,p 1
30621 40621 -1.0 200102 -200103 200206 -200207 -200301 200302 imp:n,p 1
30622 40622 -1.0 200102 -200103 200206 -200207 -200302 200303 imp:n,p 1
30623 40623 -1.0 200102 -200103 200206 -200207 -200303 200304 imp:n,p 1
30624 40624 -1.0 200102 -200103 200206 -200207 -200304 200305 imp:n,p 1
30625 40625 -1.0 200102 -200103 200206 -200207 -200305 200306 imp:n,p 1
30626 40626 -1.0 200102 -200103 200206 -200207 -200306 200307 imp:n,p 1
30627 40627 -1.0 200102 -200103 200206 -200207 -200307 200308 imp:n,p 1
30628 40628 -1.0 200102 -200103 200206 -200207 -200308 200309 imp:n,p 1
30629 40629 -1.0 200102 -200103 200206 -200207 -200309 200310 imp:n,p 1
30630 40630 -1.0 200103 -200104 200206 -200207 -200300 200301 imp:n,p 1
30631 40631 -1.0 200103 -200104 200206 -200207 -200301 200302 imp:n,p 1
30632 40632 -1.0 200103 -200104 200206 -200207 -200302 200303 imp:n,p 1
30633 40633 -1.0 200103 -200104 200206 -200207 -200303 200304 imp:n,p 1
30634 40634 -1.0 200103 -200104 200206 -200207 -200304 200305 imp:n,p 1
30635 40635 -1.0 200103 -200104 200206 -200207 -200305 200306 imp:n,p 1
30636 40636 -1.0 200103 -200104 200206 -200207 -200306 200307 imp:n,p 1
30637 40637 -1.0 200103 -200104 200206 -200207 -200307 200308 imp:n,p 1
30638 40638 -1.0 200103 -200104 200206 -200207 -200308 200309 imp:n,p 1
30639 40639 -1.0 200103 -200104 200206 -200207 -200309 200310 imp:n,p 1
30640 40640 -1.0 200104 -200105 200206 -200207 -200300 200301 imp:n,p 1
30641 40641 -1.0 200104 -200105 200206 -200207 -200301 200302 imp:n,p 1
30642 40642 -1.0 200104 -200105 200206 -200207 -200302 200303 imp:n,p 1
30643 40643 -1.0 200104 -200105 200206 -200207 -200303 200304 imp:n,p 1
30644 40644 -1.0 200104 -200105 200206 -200207 -200304 200305 imp:n,p 1
30645 40645 -1.0 200104 -200105 200206 -200207 -200305 200306 imp:n,p 1
30646 40646 -1.0 200104 -200105 200206 -200207 -200306 200307 imp:n,p 1
30647 40647 -1.0 200104 -200105 200206 -200207 -200307 200308 imp:n,p 1
30648 40648 -1.0 200104 -200105 200206 -200207 -200308 200309 imp:n,p 1
30649 40649 -1.0 200104 -200105 200206 -200207 -200309 200310 imp:n,p 1
30650 40650 -1.0 200105 -200106 200206 -200207 -200300 200301 imp:n,p 1
