c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
9279 40279 -2.4530399999999997 20014 -20015 20023 -20024 -20030 20031 imp:n,p 1
9280 40280 -2.4530399999999997 20014 -20015 20023 -20024 -20031 20032 imp:n,p 1
9281 40281 -2.4530399999999997 20014 -20015 20023 -20024 -20032 20033 imp:n,p 1
9282 40282 -2.4530399999999997 20014 -20015 20023 -20024 -20033 20034 imp:n,p 1
9283 40283 -2.4530399999999997 20014 -20015 20023 -20024 -20034 20035 imp:n,p 1
9284 40284 -2.4530399999999997 20014 -20015 20023 -20024 -20035 20036 imp:n,p 1
9285 40285 -2.4530399999999997 20014 -20015 20023 -20024 -20036 20037 imp:n,p 1
9286 40286 -2.4530399999999997 20014 -20015 20023 -20024 -20037 20038 imp:n,p 1
9287 40287 -2.4530399999999997 20014 -20015 20023 -20024 -20038 20039 imp:n,p 1
9288 40288 -2.4530399999999997 20015 -20016 20023 -20024 -20030 20031 imp:n,p 1
9289 40289 -2.4530399999999997 20015 -20016 20023 -20024 -20031 20032 imp:n,p 1
9290 40290 -2.4530399999999997 20015 -20016 20023 -20024 -20032 20033 imp:n,p 1
9291 40291 -2.4530399999999997 20015 -20016 20023 -20024 -20033 20034 imp:n,p 1
9292 40292 -2.4530399999999997 20015 -20016 20023 -20024 -20034 20035 imp:n,p 1
9293 40293 -2.4530399999999997 20015 -20016 20023 -20024 -20035 20036 imp:n,p 1
9294 40294 -2.4530399999999997 20015 -20016 20023 -20024 -20036 20037 imp:n,p 1
9295 40295 -2.4530399999999997 20015 -20016 20023 -20024 -20037 20038 imp:n,p 1
9296 40296 -2.4530399999999997 20015 -20016 20023 -20024 -20038 20039 imp:n,p 1
9297 40297 -2.4530399999999997 20016 -20017 20023 -20024 -20030 20031 imp:n,p 1
9298 40298 -2.4530399999999997 20016 -20017 20023 -20024 -20031 20032 imp:n,p 1
9299 40299 -2.4530399999999997 20016 -20017 20023 -20024 -20032 20033 imp:n,p 1
9300 40300 -2.4530399999999997 20016 -20017 20023 -20024 -20033 20034 imp:n,p 1
9301 40301 -2.4530399999999997 20016 -20017 20023 -20024 -20034 20035 imp:n,p 1
9302 40302 -2.4530399999999997 20016 -20017 20023 -20024 -20035 20036 imp:n,p 1
9303 40303 -2.4530399999999997 20016 -20017 20023 -20024 -20036 20037 imp:n,p 1
9304 40304 -2.4530399999999997 20016 -20017 20023 -20024 -20037 20038 imp:n,p 1
9305 40305 -2.4530399999999997 20016 -20017 20023 -20024 -20038 20039 imp:n,p 1
9306 40306 -2.4530399999999997 20017 -20018 20023 -20024 -20030 20031 imp:n,p 1
9307 40307 -2.4530399999999997 20017 -20018 20023 -20024 -20031 20032 imp:n,p 1
9308 40308 -2.4530399999999997 20017 -20018 20023 -20024 -20032 20033 imp:n,p 1
9309 40309 -2.4530399999999997 20017 -20018 20023 -20024 -20033 20034 imp:n,p 1
9310 40310 -2.4530399999999997 20017 -20018 20023 -20024 -20034 20035 imp:n,p 1
9311 40311 -2.4530399999999997 20017 -20018 20023 -20024 -20035 20036 imp:n,p 1
9312 40312 -2.4530399999999997 20017 -20018 20023 -20024 -20036 20037 imp:n,p 1
9313 40313 -2.4530399999999997 20017 -20018 20023 -20024 -20037 20038 imp:n,p 1
9314 40314 -2.4530399999999997 20017 -20018 20023 -20024 -20038 20039 imp:n,p 1
9315 40315 -2.4530399999999997 20018 -20019 20023 -20024 -20030 20031 imp:n,p 1
9316 40316 -2.4530399999999997 20018 -20019 20023 -20024 -20031 20032 imp:n,p 1
9317 40317 -2.4530399999999997 20018 -20019 20023 -20024 -20032 20033 imp:n,p 1
9318 40318 -2.4530399999999997 20018 -20019 20023 -20024 -20033 20034 imp:n,p 1
9319 40319 -2.4530399999999997 20018 -20019 20023 -20024 -20034 20035 imp:n,p 1
9320 40320 -2.4530399999999997 20018 -20019 20023 -20024 -20035 20036 imp:n,p 1
9321 40321 -2.4530399999999997 20018 -20019 20023 -20024 -20036 20037 imp:n,p 1
9322 40322 -2.4530399999999997 20018 -20019 20023 -20024 -20037 20038 imp:n,p 1
9323 40323 -2.4530399999999997 20018 -20019 20023 -20024 -20038 20039 imp:n,p 1
9324 40324 -2.4530399999999997 20010 -20011 20024 -20025 -20030 20031 imp:n,p 1
9325 40325 -2.4530399999999997 20010 -20011 20024 -20025 -20031 20032 imp:n,p 1
9326 40326 -2.4530399999999997 20010 -20011 20024 -20025 -20032 20033 imp:n,p 1
9327 40327 -2.4530399999999997 20010 -20011 20024 -20025 -20033 20034 imp:n,p 1
9328 40328 -2.4530399999999997 20010 -20011 20024 -20025 -20034 20035 imp:n,p 1
9329 40329 -2.4530399999999997 20010 -20011 20024 -20025 -20035 20036 imp:n,p 1
9330 40330 -2.4530399999999997 20010 -20011 20024 -20025 -20036 20037 imp:n,p 1
9331 40331 -2.4530399999999997 20010 -20011 20024 -20025 -20037 20038 imp:n,p 1
9332 40332 -2.4530399999999997 20010 -20011 20024 -20025 -20038 20039 imp:n,p 1
9333 40333 -2.4530399999999997 20011 -20012 20024 -20025 -20030 20031 imp:n,p 1
9334 40334 -2.4530399999999997 20011 -20012 20024 -20025 -20031 20032 imp:n,p 1
9335 40335 -2.4530399999999997 20011 -20012 20024 -20025 -20032 20033 imp:n,p 1
9336 40336 -2.4530399999999997 20011 -20012 20024 -20025 -20033 20034 imp:n,p 1
9337 40337 -2.4530399999999997 20011 -20012 20024 -20025 -20034 20035 imp:n,p 1
9338 40338 -2.4530399999999997 20011 -20012 20024 -20025 -20035 20036 imp:n,p 1
9339 40339 -2.4530399999999997 20011 -20012 20024 -20025 -20036 20037 imp:n,p 1
9340 40340 -2.4530399999999997 20011 -20012 20024 -20025 -20037 20038 imp:n,p 1
9341 40341 -2.4530399999999997 20011 -20012 20024 -20025 -20038 20039 imp:n,p 1
9342 40342 -2.4530399999999997 20012 -20013 20024 -20025 -20030 20031 imp:n,p 1
9343 40343 -2.4530399999999997 20012 -20013 20024 -20025 -20031 20032 imp:n,p 1
9344 40344 -2.4530399999999997 20012 -20013 20024 -20025 -20032 20033 imp:n,p 1
9345 40345 -2.4530399999999997 20012 -20013 20024 -20025 -20033 20034 imp:n,p 1
9346 40346 -2.4530399999999997 20012 -20013 20024 -20025 -20034 20035 imp:n,p 1
9347 40347 -2.4530399999999997 20012 -20013 20024 -20025 -20035 20036 imp:n,p 1
9348 40348 -2.4530399999999997 20012 -20013 20024 -20025 -20036 20037 imp:n,p 1
9349 40349 -2.4530399999999997 20012 -20013 20024 -20025 -20037 20038 imp:n,p 1
9350 40350 -2.4530399999999997 20012 -20013 20024 -20025 -20038 20039 imp:n,p 1
9351 40351 -2.4530399999999997 20013 -20014 20024 -20025 -20030 20031 imp:n,p 1
9352 40352 -2.4530399999999997 20013 -20014 20024 -20025 -20031 20032 imp:n,p 1
9353 40353 -2.4530399999999997 20013 -20014 20024 -20025 -20032 20033 imp:n,p 1
9354 40354 -2.4530399999999997 20013 -20014 20024 -20025 -20033 20034 imp:n,p 1
9355 40355 -2.4530399999999997 20013 -20014 20024 -20025 -20034 20035 imp:n,p 1
9356 40356 -2.4530399999999997 20013 -20014 20024 -20025 -20035 20036 imp:n,p 1
9357 40357 -2.4530399999999997 20013 -20014 20024 -20025 -20036 20037 imp:n,p 1
9358 40358 -2.4530399999999997 20013 -20014 20024 -20025 -20037 20038 imp:n,p 1
9359 40359 -2.4530399999999997 20013 -20014 20024 -20025 -20038 20039 imp:n,p 1
9360 40360 -2.4530399999999997 20014 -20015 20024 -20025 -20030 20031 imp:n,p 1
9361 40361 -2.4530399999999997 20014 -20015 20024 -20025 -20031 20032 imp:n,p 1
9362 40362 -2.4530399999999997 20014 -20015 20024 -20025 -20032 20033 imp:n,p 1
9363 40363 -2.4530399999999997 20014 -20015 20024 -20025 -20033 20034 imp:n,p 1
9364 40364 -2.4530399999999997 20014 -20015 20024 -20025 -20034 20035 imp:n,p 1
9365 40365 -2.4530399999999997 20014 -20015 20024 -20025 -20035 20036 imp:n,p 1
9366 40366 -2.4530399999999997 20014 -20015 20024 -20025 -20036 20037 imp:n,p 1
9367 40367 -2.4530399999999997 20014 -20015 20024 -20025 -20037 20038 imp:n,p 1
9368 40368 -2.4530399999999997 20014 -20015 20024 -20025 -20038 20039 imp:n,p 1
9369 40369 -2.4530399999999997 20015 -20016 20024 -20025 -20030 20031 imp:n,p 1
9370 40370 -2.4530399999999997 20015 -20016 20024 -20025 -20031 20032 imp:n,p 1
9371 40371 -2.4530399999999997 20015 -20016 20024 -20025 -20032 20033 imp:n,p 1
9372 40372 -2.4530399999999997 20015 -20016 20024 -20025 -20033 20034 imp:n,p 1
9373 40373 -2.4530399999999997 20015 -20016 20024 -20025 -20034 20035 imp:n,p 1
9374 40374 -2.4530399999999997 20015 -20016 20024 -20025 -20035 20036 imp:n,p 1
9375 40375 -2.4530399999999997 20015 -20016 20024 -20025 -20036 20037 imp:n,p 1
9376 40376 -2.4530399999999997 20015 -20016 20024 -20025 -20037 20038 imp:n,p 1
9377 40377 -2.4530399999999997 20015 -20016 20024 -20025 -20038 20039 imp:n,p 1
9378 40378 -2.4530399999999997 20016 -20017 20024 -20025 -20030 20031 imp:n,p 1
9379 40379 -2.4530399999999997 20016 -20017 20024 -20025 -20031 20032 imp:n,p 1
9380 40380 -2.4530399999999997 20016 -20017 20024 -20025 -20032 20033 imp:n,p 1
9381 40381 -2.4530399999999997 20016 -20017 20024 -20025 -20033 20034 imp:n,p 1
9382 40382 -2.4530399999999997 20016 -20017 20024 -20025 -20034 20035 imp:n,p 1
9383 40383 -2.4530399999999997 20016 -20017 20024 -20025 -20035 20036 imp:n,p 1
9384 40384 -2.4530399999999997 20016 -20017 20024 -20025 -20036 20037 imp:n,p 1
9385 40385 -2.4530399999999997 20016 -20017 20024 -20025 -20037 20038 imp:n,p 1
9386 40386 -2.4530399999999997 20016 -20017 20024 -20025 -20038 20039 imp:n,p 1
9387 40387 -2.4530399999999997 20017 -20018 20024 -20025 -20030 20031 imp:n,p 1
9388 40388 -2.4530399999999997 20017 -20018 20024 -20025 -20031 20032 imp:n,p 1
9389 40389 -2.4530399999999997 20017 -20018 20024 -20025 -20032 20033 imp:n,p 1
9390 40390 -2.4530399999999997 20017 -20018 20024 -20025 -20033 20034 imp:n,p 1
9391 40391 -2.4530399999999997 20017 -20018 20024 -20025 -20034 20035 imp:n,p 1
9392 40392 -2.4530399999999997 20017 -20018 20024 -20025 -20035 20036 imp:n,p 1
9393 40393 -2.4530399999999997 20017 -20018 20024 -20025 -20036 20037 imp:n,p 1
9394 40394 -2.4530399999999997 20017 -20018 20024 -20025 -20037 20038 imp:n,p 1
9395 40395 -2.4530399999999997 20017 -20018 20024 -20025 -20038 20039 imp:n,p 1
9396 40396 -2.4530399999999997 20018 -20019 20024 -20025 -20030 20031 imp:n,p 1
9397 40397 -2.4530399999999997 20018 -20019 20024 -20025 -20031 20032 imp:n,p 1
9398 40398 -2.4530399999999997 20018 -20019 20024 -20025 -20032 20033 imp:n,p 1
9399 40399 -2.4530399999999997 20018 -20019 20024 -20025 -20033 20034 imp:n,p 1
9400 40400 -2.4530399999999997 20018 -20019 20024 -20025 -20034 20035 imp:n,p 1
9401 40401 -2.4530399999999997 20018 -20019 20024 -20025 -20035 20036 imp:n,p 1
9402 40402 -2.4530399999999997 20018 -20019 20024 -20025 -20036 20037 imp:n,p 1
9403 40403 -2.4530399999999997 20018 -20019 20024 -20025 -20037 20038 imp:n,p 1
9404 40404 -2.4530399999999997 20018 -20019 20024 -20025 -20038 20039 imp:n,p 1
9405 40405 -2.4530399999999997 20010 -20011 20025 -20026 -20030 20031 imp:n,p 1
9406 40406 -2.4530399999999997 20010 -20011 20025 -20026 -20031 20032 imp:n,p 1
9407 40407 -2.4530399999999997 20010 -20011 20025 -20026 -20032 20033 imp:n,p 1
9408 40408 -2.4530399999999997 20010 -20011 20025 -20026 -20033 20034 imp:n,p 1
9409 40409 -2.4530399999999997 20010 -20011 20025 -20026 -20034 20035 imp:n,p 1
9410 40410 -2.4530399999999997 20010 -20011 20025 -20026 -20035 20036 imp:n,p 1
9411 40411 -2.4530399999999997 20010 -20011 20025 -20026 -20036 20037 imp:n,p 1
9412 40412 -2.4530399999999997 20010 -20011 20025 -20026 -20037 20038 imp:n,p 1
9413 40413 -2.4530399999999997 20010 -20011 20025 -20026 -20038 20039 imp:n,p 1
9414 40414 -2.4530399999999997 20011 -20012 20025 -20026 -20030 20031 imp:n,p 1
9415 40415 -2.4530399999999997 20011 -20012 20025 -20026 -20031 20032 imp:n,p 1
9416 40416 -2.4530399999999997 20011 -20012 20025 -20026 -20032 20033 imp:n,p 1
9417 40417 -2.4530399999999997 20011 -20012 20025 -20026 -20033 20034 imp:n,p 1
9418 40418 -2.4530399999999997 20011 -20012 20025 -20026 -20034 20035 imp:n,p 1
9419 40419 -2.4530399999999997 20011 -20012 20025 -20026 -20035 20036 imp:n,p 1
9420 40420 -2.4530399999999997 20011 -20012 20025 -20026 -20036 20037 imp:n,p 1
9421 40421 -2.4530399999999997 20011 -20012 20025 -20026 -20037 20038 imp:n,p 1
9422 40422 -2.4530399999999997 20011 -20012 20025 -20026 -20038 20039 imp:n,p 1
9423 40423 -2.4530399999999997 20012 -20013 20025 -20026 -20030 20031 imp:n,p 1
9424 40424 -2.4530399999999997 20012 -20013 20025 -20026 -20031 20032 imp:n,p 1
9425 40425 -2.4530399999999997 20012 -20013 20025 -20026 -20032 20033 imp:n,p 1
9426 40426 -2.4530399999999997 20012 -20013 20025 -20026 -20033 20034 imp:n,p 1
9427 40427 -2.4530399999999997 20012 -20013 20025 -20026 -20034 20035 imp:n,p 1
9428 40428 -2.4530399999999997 20012 -20013 20025 -20026 -20035 20036 imp:n,p 1
9429 40429 -2.4530399999999997 20012 -20013 20025 -20026 -20036 20037 imp:n,p 1
9430 40430 -2.4530399999999997 20012 -20013 20025 -20026 -20037 20038 imp:n,p 1
9431 40431 -2.4530399999999997 20012 -20013 20025 -20026 -20038 20039 imp:n,p 1
9432 40432 -2.4530399999999997 20013 -20014 20025 -20026 -20030 20031 imp:n,p 1
9433 40433 -2.4530399999999997 20013 -20014 20025 -20026 -20031 20032 imp:n,p 1
9434 40434 -2.4530399999999997 20013 -20014 20025 -20026 -20032 20033 imp:n,p 1
9435 40435 -2.4530399999999997 20013 -20014 20025 -20026 -20033 20034 imp:n,p 1
9436 40436 -2.4530399999999997 20013 -20014 20025 -20026 -20034 20035 imp:n,p 1
9437 40437 -2.4530399999999997 20013 -20014 20025 -20026 -20035 20036 imp:n,p 1
9438 40438 -2.4530399999999997 20013 -20014 20025 -20026 -20036 20037 imp:n,p 1
9439 40439 -2.4530399999999997 20013 -20014 20025 -20026 -20037 20038 imp:n,p 1
9440 40440 -2.4530399999999997 20013 -20014 20025 -20026 -20038 20039 imp:n,p 1
9441 40441 -2.4530399999999997 20014 -20015 20025 -20026 -20030 20031 imp:n,p 1
9442 40442 -2.4530399999999997 20014 -20015 20025 -20026 -20031 20032 imp:n,p 1
9443 40443 -2.4530399999999997 20014 -20015 20025 -20026 -20032 20033 imp:n,p 1
9444 40444 -2.4530399999999997 20014 -20015 20025 -20026 -20033 20034 imp:n,p 1
9445 40445 -2.4530399999999997 20014 -20015 20025 -20026 -20034 20035 imp:n,p 1
9446 40446 -2.4530399999999997 20014 -20015 20025 -20026 -20035 20036 imp:n,p 1
9447 40447 -2.4530399999999997 20014 -20015 20025 -20026 -20036 20037 imp:n,p 1
9448 40448 -2.4530399999999997 20014 -20015 20025 -20026 -20037 20038 imp:n,p 1
9449 40449 -2.4530399999999997 20014 -20015 20025 -20026 -20038 20039 imp:n,p 1
9450 40450 -2.4530399999999997 20015 -20016 20025 -20026 -20030 20031 imp:n,p 1
9451 40451 -2.4530399999999997 20015 -20016 20025 -20026 -20031 20032 imp:n,p 1
9452 40452 -2.4530399999999997 20015 -20016 20025 -20026 -20032 20033 imp:n,p 1
9453 40453 -2.4530399999999997 20015 -20016 20025 -20026 -20033 20034 imp:n,p 1
9454 40454 -2.4530399999999997 20015 -20016 20025 -20026 -20034 20035 imp:n,p 1
9455 40455 -2.4530399999999997 20015 -20016 20025 -20026 -20035 20036 imp:n,p 1
9456 40456 -2.4530399999999997 20015 -20016 20025 -20026 -20036 20037 imp:n,p 1
9457 40457 -2.4530399999999997 20015 -20016 20025 -20026 -20037 20038 imp:n,p 1
9458 40458 -2.4530399999999997 20015 -20016 20025 -20026 -20038 20039 imp:n,p 1
9459 40459 -2.4530399999999997 20016 -20017 20025 -20026 -20030 20031 imp:n,p 1
9460 40460 -2.4530399999999997 20016 -20017 20025 -20026 -20031 20032 imp:n,p 1
9461 40461 -2.4530399999999997 20016 -20017 20025 -20026 -20032 20033 imp:n,p 1
9462 40462 -2.4530399999999997 20016 -20017 20025 -20026 -20033 20034 imp:n,p 1
9463 40463 -2.4530399999999997 20016 -20017 20025 -20026 -20034 20035 imp:n,p 1
9464 40464 -2.4530399999999997 20016 -20017 20025 -20026 -20035 20036 imp:n,p 1
9465 40465 -2.4530399999999997 20016 -20017 20025 -20026 -20036 20037 imp:n,p 1
9466 40466 -2.4530399999999997 20016 -20017 20025 -20026 -20037 20038 imp:n,p 1
9467 40467 -2.4530399999999997 20016 -20017 20025 -20026 -20038 20039 imp:n,p 1
9468 40468 -2.4530399999999997 20017 -20018 20025 -20026 -20030 20031 imp:n,p 1
9469 40469 -2.4530399999999997 20017 -20018 20025 -20026 -20031 20032 imp:n,p 1
9470 40470 -2.4530399999999997 20017 -20018 20025 -20026 -20032 20033 imp:n,p 1
9471 40471 -2.4530399999999997 20017 -20018 20025 -20026 -20033 20034 imp:n,p 1
9472 40472 -2.4530399999999997 20017 -20018 20025 -20026 -20034 20035 imp:n,p 1
9473 40473 -2.4530399999999997 20017 -20018 20025 -20026 -20035 20036 imp:n,p 1
9474 40474 -2.4530399999999997 20017 -20018 20025 -20026 -20036 20037 imp:n,p 1
9475 40475 -2.4530399999999997 20017 -20018 20025 -20026 -20037 20038 imp:n,p 1
9476 40476 -2.4530399999999997 20017 -20018 20025 -20026 -20038 20039 imp:n,p 1
9477 40477 -2.4530399999999997 20018 -20019 20025 -20026 -20030 20031 imp:n,p 1
9478 40478 -2.4530399999999997 20018 -20019 20025 -20026 -20031 20032 imp:n,p 1
9479 40479 -2.4530399999999997 20018 -20019 20025 -20026 -20032 20033 imp:n,p 1
9480 40480 -2.4530399999999997 20018 -20019 20025 -20026 -20033 20034 imp:n,p 1
9481 40481 -2.4530399999999997 20018 -20019 20025 -20026 -20034 20035 imp:n,p 1
9482 40482 -2.4530399999999997 20018 -20019 20025 -20026 -20035 20036 imp:n,p 1
9483 40483 -2.4530399999999997 20018 -20019 20025 -20026 -20036 20037 imp:n,p 1
9484 40484 -2.4530399999999997 20018 -20019 20025 -20026 -20037 20038 imp:n,p 1
9485 40485 -2.4530399999999997 20018 -20019 20025 -20026 -20038 20039 imp:n,p 1
9486 40486 -2.4530399999999997 20010 -20011 20026 -20027 -20030 20031 imp:n,p 1
9487 40487 -2.4530399999999997 20010 -20011 20026 -20027 -20031 20032 imp:n,p 1
9488 40488 -2.4530399999999997 20010 -20011 20026 -20027 -20032 20033 imp:n,p 1
9489 40489 -2.4530399999999997 20010 -20011 20026 -20027 -20033 20034 imp:n,p 1
9490 40490 -2.4530399999999997 20010 -20011 20026 -20027 -20034 20035 imp:n,p 1
9491 40491 -2.4530399999999997 20010 -20011 20026 -20027 -20035 20036 imp:n,p 1
9492 40492 -2.4530399999999997 20010 -20011 20026 -20027 -20036 20037 imp:n,p 1
9493 40493 -2.4530399999999997 20010 -20011 20026 -20027 -20037 20038 imp:n,p 1
9494 40494 -2.4530399999999997 20010 -20011 20026 -20027 -20038 20039 imp:n,p 1
9495 40495 -2.4530399999999997 20011 -20012 20026 -20027 -20030 20031 imp:n,p 1
9496 40496 -2.4530399999999997 20011 -20012 20026 -20027 -20031 20032 imp:n,p 1
9497 40497 -2.4530399999999997 20011 -20012 20026 -20027 -20032 20033 imp:n,p 1
9498 40498 -2.4530399999999997 20011 -20012 20026 -20027 -20033 20034 imp:n,p 1
9499 40499 -2.4530399999999997 20011 -20012 20026 -20027 -20034 20035 imp:n,p 1
9500 40500 -2.4530399999999997 20011 -20012 20026 -20027 -20035 20036 imp:n,p 1
9501 40501 -2.4530399999999997 20011 -20012 20026 -20027 -20036 20037 imp:n,p 1
9502 40502 -2.4530399999999997 20011 -20012 20026 -20027 -20037 20038 imp:n,p 1
9503 40503 -2.4530399999999997 20011 -20012 20026 -20027 -20038 20039 imp:n,p 1
9504 40504 -2.4530399999999997 20012 -20013 20026 -20027 -20030 20031 imp:n,p 1
9505 40505 -2.4530399999999997 20012 -20013 20026 -20027 -20031 20032 imp:n,p 1
9506 40506 -2.4530399999999997 20012 -20013 20026 -20027 -20032 20033 imp:n,p 1
9507 40507 -2.4530399999999997 20012 -20013 20026 -20027 -20033 20034 imp:n,p 1
9508 40508 -2.4530399999999997 20012 -20013 20026 -20027 -20034 20035 imp:n,p 1
9509 40509 -2.4530399999999997 20012 -20013 20026 -20027 -20035 20036 imp:n,p 1
9510 40510 -2.4530399999999997 20012 -20013 20026 -20027 -20036 20037 imp:n,p 1
9511 40511 -2.4530399999999997 20012 -20013 20026 -20027 -20037 20038 imp:n,p 1
9512 40512 -2.4530399999999997 20012 -20013 20026 -20027 -20038 20039 imp:n,p 1
9513 40513 -2.4530399999999997 20013 -20014 20026 -20027 -20030 20031 imp:n,p 1
9514 40514 -2.4530399999999997 20013 -20014 20026 -20027 -20031 20032 imp:n,p 1
9515 40515 -2.4530399999999997 20013 -20014 20026 -20027 -20032 20033 imp:n,p 1
9516 40516 -2.4530399999999997 20013 -20014 20026 -20027 -20033 20034 imp:n,p 1
9517 40517 -2.4530399999999997 20013 -20014 20026 -20027 -20034 20035 imp:n,p 1
9518 40518 -2.4530399999999997 20013 -20014 20026 -20027 -20035 20036 imp:n,p 1
9519 40519 -2.4530399999999997 20013 -20014 20026 -20027 -20036 20037 imp:n,p 1
9520 40520 -2.4530399999999997 20013 -20014 20026 -20027 -20037 20038 imp:n,p 1
9521 40521 -2.4530399999999997 20013 -20014 20026 -20027 -20038 20039 imp:n,p 1
9522 40522 -2.4530399999999997 20014 -20015 20026 -20027 -20030 20031 imp:n,p 1
9523 40523 -2.4530399999999997 20014 -20015 20026 -20027 -20031 20032 imp:n,p 1
9524 40524 -2.4530399999999997 20014 -20015 20026 -20027 -20032 20033 imp:n,p 1
9525 40525 -2.4530399999999997 20014 -20015 20026 -20027 -20033 20034 imp:n,p 1
9526 40526 -2.4530399999999997 20014 -20015 20026 -20027 -20034 20035 imp:n,p 1
9527 40527 -2.4530399999999997 20014 -20015 20026 -20027 -20035 20036 imp:n,p 1
9528 40528 -2.4530399999999997 20014 -20015 20026 -20027 -20036 20037 imp:n,p 1
9529 40529 -2.4530399999999997 20014 -20015 20026 -20027 -20037 20038 imp:n,p 1
9530 40530 -2.4530399999999997 20014 -20015 20026 -20027 -20038 20039 imp:n,p 1
9531 40531 -2.4530399999999997 20015 -20016 20026 -20027 -20030 20031 imp:n,p 1
9532 40532 -2.4530399999999997 20015 -20016 20026 -20027 -20031 20032 imp:n,p 1
9533 40533 -2.4530399999999997 20015 -20016 20026 -20027 -20032 20033 imp:n,p 1
9534 40534 -2.4530399999999997 20015 -20016 20026 -20027 -20033 20034 imp:n,p 1
9535 40535 -2.4530399999999997 20015 -20016 20026 -20027 -20034 20035 imp:n,p 1
9536 40536 -2.4530399999999997 20015 -20016 20026 -20027 -20035 20036 imp:n,p 1
9537 40537 -2.4530399999999997 20015 -20016 20026 -20027 -20036 20037 imp:n,p 1
9538 40538 -2.4530399999999997 20015 -20016 20026 -20027 -20037 20038 imp:n,p 1
9539 40539 -2.4530399999999997 20015 -20016 20026 -20027 -20038 20039 imp:n,p 1
9540 40540 -2.4530399999999997 20016 -20017 20026 -20027 -20030 20031 imp:n,p 1
9541 40541 -2.4530399999999997 20016 -20017 20026 -20027 -20031 20032 imp:n,p 1
9542 40542 -2.4530399999999997 20016 -20017 20026 -20027 -20032 20033 imp:n,p 1
9543 40543 -2.4530399999999997 20016 -20017 20026 -20027 -20033 20034 imp:n,p 1
9544 40544 -2.4530399999999997 20016 -20017 20026 -20027 -20034 20035 imp:n,p 1
9545 40545 -2.4530399999999997 20016 -20017 20026 -20027 -20035 20036 imp:n,p 1
9546 40546 -2.4530399999999997 20016 -20017 20026 -20027 -20036 20037 imp:n,p 1
9547 40547 -2.4530399999999997 20016 -20017 20026 -20027 -20037 20038 imp:n,p 1
9548 40548 -2.4530399999999997 20016 -20017 20026 -20027 -20038 20039 imp:n,p 1
9549 40549 -2.4530399999999997 20017 -20018 20026 -20027 -20030 20031 imp:n,p 1
9550 40550 -2.4530399999999997 20017 -20018 20026 -20027 -20031 20032 imp:n,p 1
9551 40551 -2.4530399999999997 20017 -20018 20026 -20027 -20032 20033 imp:n,p 1
9552 40552 -2.4530399999999997 20017 -20018 20026 -20027 -20033 20034 imp:n,p 1
9553 40553 -2.4530399999999997 20017 -20018 20026 -20027 -20034 20035 imp:n,p 1
9554 40554 -2.4530399999999997 20017 -20018 20026 -20027 -20035 20036 imp:n,p 1
9555 40555 -2.4530399999999997 20017 -20018 20026 -20027 -20036 20037 imp:n,p 1
9556 40556 -2.4530399999999997 20017 -20018 20026 -20027 -20037 20038 imp:n,p 1
9557 40557 -2.4530399999999997 20017 -20018 20026 -20027 -20038 20039 imp:n,p 1
9558 40558 -2.4530399999999997 20018 -20019 20026 -20027 -20030 20031 imp:n,p 1
9559 40559 -2.4530399999999997 20018 -20019 20026 -20027 -20031 20032 imp:n,p 1
9560 40560 -2.4530399999999997 20018 -20019 20026 -20027 -20032 20033 imp:n,p 1
9561 40561 -2.4530399999999997 20018 -20019 20026 -20027 -20033 20034 imp:n,p 1
9562 40562 -2.4530399999999997 20018 -20019 20026 -20027 -20034 20035 imp:n,p 1
9563 40563 -2.4530399999999997 20018 -20019 20026 -20027 -20035 20036 imp:n,p 1
9564 40564 -2.4530399999999997 20018 -20019 20026 -20027 -20036 20037 imp:n,p 1
9565 40565 -2.4530399999999997 20018 -20019 20026 -20027 -20037 20038 imp:n,p 1
9566 40566 -2.4530399999999997 20018 -20019 20026 -20027 -20038 20039 imp:n,p 1
9567 40567 -2.4530399999999997 20010 -20011 20027 -20028 -20030 20031 imp:n,p 1
9568 40568 -2.4530399999999997 20010 -20011 20027 -20028 -20031 20032 imp:n,p 1
9569 40569 -2.4530399999999997 20010 -20011 20027 -20028 -20032 20033 imp:n,p 1
9570 40570 -2.4530399999999997 20010 -20011 20027 -20028 -20033 20034 imp:n,p 1
9571 40571 -2.4530399999999997 20010 -20011 20027 -20028 -20034 20035 imp:n,p 1
9572 40572 -2.4530399999999997 20010 -20011 20027 -20028 -20035 20036 imp:n,p 1
9573 40573 -2.4530399999999997 20010 -20011 20027 -20028 -20036 20037 imp:n,p 1
9574 40574 -2.4530399999999997 20010 -20011 20027 -20028 -20037 20038 imp:n,p 1
9575 40575 -2.4530399999999997 20010 -20011 20027 -20028 -20038 20039 imp:n,p 1
9576 40576 -2.4530399999999997 20011 -20012 20027 -20028 -20030 20031 imp:n,p 1
9577 40577 -2.4530399999999997 20011 -20012 20027 -20028 -20031 20032 imp:n,p 1
9578 40578 -2.4530399999999997 20011 -20012 20027 -20028 -20032 20033 imp:n,p 1
9579 40579 -2.4530399999999997 20011 -20012 20027 -20028 -20033 20034 imp:n,p 1
